

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F4550
  5931   004C50                     u5080:
  5932   004C50                     
  5933                           ; BSR set to: 0
  5934                           ;sources/Vend.c: 129:         DatosVenta_IncContador2();
  5935   004C50  EC8A  F028         	call	_DatosVenta_IncContador2	;wreg free
  5936   004C54                     l6955:
  5937                           
  5938                           ;sources/Vend.c: 131:     DatosVenta_Save();
  5939   004C54  EC4F  F027         	call	_DatosVenta_Save	;wreg free
  5940   004C58                     
  5941                           ;sources/Vend.c: 133:     vend_ctx.producto = PROD_NONE;
  5942   004C58  0100               	movlb	0	; () banked
  5943   004C5A  6B7A               	clrf	(_vend_ctx+2)& (0+255),b
  5944   004C5C                     
  5945                           ; BSR set to: 0
  5946                           ;sources/Vend.c: 134:     TransitionTo(ST_VEND_IDLE);
  5947   004C5C  0E00               	movlw	0
  5948   004C5E  EC7B  F028         	call	_TransitionTo@Vend$F2005
  5949   004C62  0012               	return		;funcret
  5950   004C64                     __end_of_FinishDispense:
  5951                           	callstack 0
  5952                           
  5953 ;; *************** function _DatosVenta_IncContador2 *****************
  5954 ;; Defined at:
  5955 ;;		line 110 in file "sources/datos_venta.c"
  5956 ;; Parameters:    Size  Location     Type
  5957 ;;		None
  5958 ;; Auto vars:     Size  Location     Type
  5959 ;;		None
  5960 ;; Return value:  Size  Location     Type
  5961 ;;                  1    wreg      void 
  5962 ;; Registers used:
  5963 ;;		wreg, status,2, status,0
  5964 ;; Tracked objects:
  5965 ;;		On entry : 0/0
  5966 ;;		On exit  : 0/0
  5967 ;;		Unchanged: 0/0
  5968 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5969 ;;      Params:         0       0       0       0       0       0       0       0       0
  5970 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5971 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5972 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5973 ;;Total ram usage:        0 bytes
  5974 ;; Hardware stack levels used: 1
  5975 ;; Hardware stack levels required when called: 1
  5976 ;; This function calls:
  5977 ;;		Nothing
  5978 ;; This function is called by:
  5979 ;;		_FinishDispense
  5980 ;; This function uses a non-reentrant model
  5981 ;;
  5982                           
  5983                           	psect	text5
  5984   005114                     __ptext5:
  5985                           	callstack 0
  5986   005114                     _DatosVenta_IncContador2:
  5987                           	callstack 27
  5988   005114                     
  5989                           ;sources/datos_venta.c: 111:     if (g_datos.Contador2 < 0xFFFF)
  5990   005114  0100               	movlb	0	; () banked
  5991   005116  29C4               	incf	(_g_datos+10)& (0+255),w,b
  5992   005118  E108               	bnz	u4160
  5993   00511A  29C5               	incf	(_g_datos+11)& (0+255),w,b
  5994   00511C  B4D8               	btfsc	status,2,c
  5995   00511E  EF93  F028         	goto	u4161
  5996   005122  EF95  F028         	goto	u4160
  5997   005126                     u4161:
  5998   005126  EF97  F028         	goto	l289
  5999   00512A                     u4160:
  6000   00512A                     
  6001                           ; BSR set to: 0
  6002                           ;sources/datos_venta.c: 112:         g_datos.Contador2++;
  6003   00512A  4BC4               	infsnz	(_g_datos+10)& (0+255),f,b
  6004   00512C  2BC5               	incf	(_g_datos+11)& (0+255),f,b
  6005   00512E                     l289:
  6006                           
  6007                           ; BSR set to: 0
  6008   00512E  0012               	return		;funcret
  6009   005130                     __end_of_DatosVenta_IncContador2:
  6010                           	callstack 0
  6011                           
  6012 ;; *************** function _DatosVenta_IncContador1 *****************
  6013 ;; Defined at:
  6014 ;;		line 105 in file "sources/datos_venta.c"
  6015 ;; Parameters:    Size  Location     Type
  6016 ;;		None
  6017 ;; Auto vars:     Size  Location     Type
  6018 ;;		None
  6019 ;; Return value:  Size  Location     Type
  6020 ;;                  1    wreg      void 
  6021 ;; Registers used:
  6022 ;;		wreg, status,2, status,0
  6023 ;; Tracked objects:
  6024 ;;		On entry : 0/0
  6025 ;;		On exit  : 0/0
  6026 ;;		Unchanged: 0/0
  6027 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6028 ;;      Params:         0       0       0       0       0       0       0       0       0
  6029 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6030 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6031 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6032 ;;Total ram usage:        0 bytes
  6033 ;; Hardware stack levels used: 1
  6034 ;; Hardware stack levels required when called: 1
  6035 ;; This function calls:
  6036 ;;		Nothing
  6037 ;; This function is called by:
  6038 ;;		_FinishDispense
  6039 ;; This function uses a non-reentrant model
  6040 ;;
  6041                           
  6042                           	psect	text6
  6043   005130                     __ptext6:
  6044                           	callstack 0
  6045   005130                     _DatosVenta_IncContador1:
  6046                           	callstack 27
  6047   005130                     
  6048                           ;sources/datos_venta.c: 106:     if (g_datos.Contador1 < 0xFFFF)
  6049   005130  0100               	movlb	0	; () banked
  6050   005132  29C2               	incf	(_g_datos+8)& (0+255),w,b
  6051   005134  E108               	bnz	u4150
  6052   005136  29C3               	incf	(_g_datos+9)& (0+255),w,b
  6053   005138  B4D8               	btfsc	status,2,c
  6054   00513A  EFA1  F028         	goto	u4151
  6055   00513E  EFA3  F028         	goto	u4150
  6056   005142                     u4151:
  6057   005142  EFA5  F028         	goto	l285
  6058   005146                     u4150:
  6059   005146                     
  6060                           ; BSR set to: 0
  6061                           ;sources/datos_venta.c: 107:         g_datos.Contador1++;
  6062   005146  4BC2               	infsnz	(_g_datos+8)& (0+255),f,b
  6063   005148  2BC3               	incf	(_g_datos+9)& (0+255),f,b
  6064   00514A                     l285:
  6065                           
  6066                           ; BSR set to: 0
  6067   00514A  0012               	return		;funcret
  6068   00514C                     __end_of_DatosVenta_IncContador1:
  6069                           	callstack 0
  6070                           
  6071 ;; *************** function _Vend_Init *****************
  6072 ;; Defined at:
  6073 ;;		line 142 in file "sources/Vend.c"
  6074 ;; Parameters:    Size  Location     Type
  6075 ;;		None
  6076 ;; Auto vars:     Size  Location     Type
  6077 ;;		None
  6078 ;; Return value:  Size  Location     Type
  6079 ;;                  1    wreg      void 
  6080 ;; Registers used:
  6081 ;;		wreg, status,2
  6082 ;; Tracked objects:
  6083 ;;		On entry : 0/0
  6084 ;;		On exit  : 0/0
  6085 ;;		Unchanged: 0/0
  6086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6087 ;;      Params:         0       0       0       0       0       0       0       0       0
  6088 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6089 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6090 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6091 ;;Total ram usage:        0 bytes
  6092 ;; Hardware stack levels used: 1
  6093 ;; Hardware stack levels required when called: 1
  6094 ;; This function calls:
  6095 ;;		Nothing
  6096 ;; This function is called by:
  6097 ;;		_main
  6098 ;; This function uses a non-reentrant model
  6099 ;;
  6100                           
  6101                           	psect	text7
  6102   005258                     __ptext7:
  6103                           	callstack 0
  6104   005258                     _Vend_Init:
  6105                           	callstack 29
  6106   005258                     
  6107                           ;sources/Vend.c: 143:     vend_ctx.segundos_restantes = 0;
  6108   005258  0100               	movlb	0	; () banked
  6109   00525A  6B79               	clrf	(_vend_ctx+1)& (0+255),b
  6110   00525C  0E00               	movlw	0
  6111   00525E  6F78               	movwf	_vend_ctx& (0+255),b
  6112   005260                     
  6113                           ; BSR set to: 0
  6114                           ;sources/Vend.c: 144:     vend_ctx.producto = PROD_NONE;
  6115   005260  6B7A               	clrf	(_vend_ctx+2)& (0+255),b
  6116   005262                     
  6117                           ; BSR set to: 0
  6118                           ;sources/Vend.c: 145:     current_state = ST_VEND_IDLE;
  6119   005262  6A54               	clrf	_current_state@Vend$F1996^0,c
  6120   005264                     
  6121                           ; BSR set to: 0
  6122   005264  0012               	return		;funcret
  6123   005266                     __end_of_Vend_Init:
  6124                           	callstack 0
  6125                           
  6126 ;; *************** function _Vend_GetState *****************
  6127 ;; Defined at:
  6128 ;;		line 218 in file "sources/Vend.c"
  6129 ;; Parameters:    Size  Location     Type
  6130 ;;		None
  6131 ;; Auto vars:     Size  Location     Type
  6132 ;;		None
  6133 ;; Return value:  Size  Location     Type
  6134 ;;                  1    4[COMRAM] PTR const unsigned char 
  6135 ;; Registers used:
  6136 ;;		wreg, status,2, status,0
  6137 ;; Tracked objects:
  6138 ;;		On entry : 0/0
  6139 ;;		On exit  : 0/0
  6140 ;;		Unchanged: 0/0
  6141 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6142 ;;      Params:         2       0       0       0       0       0       0       0       0
  6143 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6144 ;;      Temps:          2       0       0       0       0       0       0       0       0
  6145 ;;      Totals:         4       0       0       0       0       0       0       0       0
  6146 ;;Total ram usage:        4 bytes
  6147 ;; Hardware stack levels used: 1
  6148 ;; Hardware stack levels required when called: 1
  6149 ;; This function calls:
  6150 ;;		Nothing
  6151 ;; This function is called by:
  6152 ;;		_main
  6153 ;; This function uses a non-reentrant model
  6154 ;;
  6155                           
  6156                           	psect	text8
  6157   004576                     __ptext8:
  6158                           	callstack 0
  6159   004576                     _Vend_GetState:
  6160                           	callstack 29
  6161   004576                     
  6162                           ;sources/Vend.c: 219:     switch (current_state) {
  6163   004576  EFCC  F022         	goto	l7967
  6164   00457A                     l7945:
  6165   00457A  0EE1               	movlw	STR_13& (0+255)
  6166   00457C  EFE9  F022         	goto	l1120
  6167   004580                     l7949:
  6168   004580  0EF1               	movlw	STR_1& (0+255)
  6169   004582  EFE9  F022         	goto	l1120
  6170   004586                     l7953:
  6171   004586  0EDF               	movlw	STR_15& (0+255)
  6172   004588  EFE9  F022         	goto	l1120
  6173   00458C                     l7957:
  6174   00458C  0EED               	movlw	STR_3& (0+255)
  6175   00458E  EFE9  F022         	goto	l1120
  6176   004592                     l7961:
  6177   004592  0EEB               	movlw	STR_4& (0+255)
  6178   004594  EFE9  F022         	goto	l1120
  6179   004598                     l7967:
  6180   004598  5054               	movf	_current_state@Vend$F1996^0,w,c
  6181   00459A  6E08               	movwf	??_Vend_GetState^0,c
  6182   00459C  6A09               	clrf	(??_Vend_GetState+1)^0,c
  6183                           
  6184                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6185                           ; Switch size 1, requested type "simple"
  6186                           ; Number of cases is 1, Range of values is 0 to 0
  6187                           ; switch strategies available:
  6188                           ; Name         Instructions Cycles
  6189                           ; simple_byte            4     3 (average)
  6190                           ;	Chosen strategy is simple_byte
  6191   00459E  5009               	movf	(??_Vend_GetState+1)^0,w,c
  6192   0045A0  0A00               	xorlw	0	; case 0
  6193   0045A2  B4D8               	btfsc	status,2,c
  6194   0045A4  EFD6  F022         	goto	l12005
  6195   0045A8  EFC9  F022         	goto	l7961
  6196   0045AC                     l12005:
  6197                           
  6198                           ; Switch size 1, requested type "simple"
  6199                           ; Number of cases is 4, Range of values is 0 to 3
  6200                           ; switch strategies available:
  6201                           ; Name         Instructions Cycles
  6202                           ; simple_byte           13     7 (average)
  6203                           ;	Chosen strategy is simple_byte
  6204   0045AC  5008               	movf	??_Vend_GetState^0,w,c
  6205   0045AE  0A00               	xorlw	0	; case 0
  6206   0045B0  B4D8               	btfsc	status,2,c
  6207   0045B2  EFBD  F022         	goto	l7945
  6208   0045B6  0A01               	xorlw	1	; case 1
  6209   0045B8  B4D8               	btfsc	status,2,c
  6210   0045BA  EFC0  F022         	goto	l7949
  6211   0045BE  0A03               	xorlw	3	; case 2
  6212   0045C0  B4D8               	btfsc	status,2,c
  6213   0045C2  EFC3  F022         	goto	l7953
  6214   0045C6  0A01               	xorlw	1	; case 3
  6215   0045C8  B4D8               	btfsc	status,2,c
  6216   0045CA  EFC6  F022         	goto	l7957
  6217   0045CE  EFC9  F022         	goto	l7961
  6218   0045D2                     l1120:
  6219   0045D2  0012               	return		;funcret
  6220   0045D4                     __end_of_Vend_GetState:
  6221                           	callstack 0
  6222                           
  6223 ;; *************** function _UI_Init *****************
  6224 ;; Defined at:
  6225 ;;		line 35 in file "sources/UI.c"
  6226 ;; Parameters:    Size  Location     Type
  6227 ;;		None
  6228 ;; Auto vars:     Size  Location     Type
  6229 ;;		None
  6230 ;; Return value:  Size  Location     Type
  6231 ;;                  1    wreg      void 
  6232 ;; Registers used:
  6233 ;;		wreg, status,2
  6234 ;; Tracked objects:
  6235 ;;		On entry : 0/0
  6236 ;;		On exit  : 0/0
  6237 ;;		Unchanged: 0/0
  6238 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6239 ;;      Params:         0       0       0       0       0       0       0       0       0
  6240 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6241 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6242 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6243 ;;Total ram usage:        0 bytes
  6244 ;; Hardware stack levels used: 1
  6245 ;; Hardware stack levels required when called: 1
  6246 ;; This function calls:
  6247 ;;		Nothing
  6248 ;; This function is called by:
  6249 ;;		_main
  6250 ;; This function uses a non-reentrant model
  6251 ;;
  6252                           
  6253                           	psect	text9
  6254   005222                     __ptext9:
  6255                           	callstack 0
  6256   005222                     _UI_Init:
  6257                           	callstack 29
  6258   005222                     
  6259                           ;sources/UI.c: 36:     current_state = ST_UI_OUT_OF_SERVICE;
  6260   005222  0E03               	movlw	3
  6261   005224  6E4F               	movwf	_current_state@UI$F2562^0,c
  6262   005226                     
  6263                           ;sources/UI.c: 37:     prev_state = ST_UI_IDLE;
  6264   005226  0100               	movlb	0	; () banked
  6265   005228  6B8C               	clrf	_prev_state& (0+255),b
  6266                           
  6267                           ;sources/UI.c: 38:     current_credit = 0;
  6268   00522A  6A4C               	clrf	(_current_credit+1)^0,c
  6269   00522C  0E00               	movlw	0
  6270   00522E  6E4B               	movwf	_current_credit^0,c
  6271   005230                     
  6272                           ; BSR set to: 0
  6273                           ;sources/UI.c: 39:     prev_credit = 0xFFFF;
  6274   005230  6980               	setf	_prev_credit& (0+255),b
  6275   005232  6981               	setf	(_prev_credit+1)& (0+255),b
  6276   005234                     
  6277                           ; BSR set to: 0
  6278   005234  0012               	return		;funcret
  6279   005236                     __end_of_UI_Init:
  6280                           	callstack 0
  6281                           
  6282 ;; *************** function _UI_GetState *****************
  6283 ;; Defined at:
  6284 ;;		line 46 in file "sources/UI.c"
  6285 ;; Parameters:    Size  Location     Type
  6286 ;;		None
  6287 ;; Auto vars:     Size  Location     Type
  6288 ;;		None
  6289 ;; Return value:  Size  Location     Type
  6290 ;;                  1    4[COMRAM] PTR const unsigned char 
  6291 ;; Registers used:
  6292 ;;		wreg, status,2, status,0, cstack
  6293 ;; Tracked objects:
  6294 ;;		On entry : 0/0
  6295 ;;		On exit  : 0/0
  6296 ;;		Unchanged: 0/0
  6297 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6298 ;;      Params:         2       0       0       0       0       0       0       0       0
  6299 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6300 ;;      Temps:          2       0       0       0       0       0       0       0       0
  6301 ;;      Totals:         4       0       0       0       0       0       0       0       0
  6302 ;;Total ram usage:        4 bytes
  6303 ;; Hardware stack levels used: 1
  6304 ;; Hardware stack levels required when called: 2
  6305 ;; This function calls:
  6306 ;;		_FSM_UI_GetState
  6307 ;; This function is called by:
  6308 ;;		_main
  6309 ;; This function uses a non-reentrant model
  6310 ;;
  6311                           
  6312                           	psect	text10
  6313   004516                     __ptext10:
  6314                           	callstack 0
  6315   004516                     _UI_GetState:
  6316                           	callstack 28
  6317   004516                     
  6318                           ;sources/UI.c: 47:     switch (FSM_UI_GetState()) {
  6319   004516  EF9C  F022         	goto	l7997
  6320   00451A                     l7975:
  6321   00451A  0EE1               	movlw	STR_13& (0+255)
  6322   00451C  EFBA  F022         	goto	l1422
  6323   004520                     l7979:
  6324   004520  0EE3               	movlw	STR_9& (0+255)
  6325   004522  EFBA  F022         	goto	l1422
  6326   004526                     l7983:
  6327   004526  0EDF               	movlw	STR_15& (0+255)
  6328   004528  EFBA  F022         	goto	l1422
  6329   00452C                     l7987:
  6330   00452C  0EE5               	movlw	STR_11& (0+255)
  6331   00452E  EFBA  F022         	goto	l1422
  6332   004532                     l7991:
  6333                           
  6334                           ;sources/UI.c: 53:             return "?";
  6335   004532  0EEB               	movlw	STR_4& (0+255)
  6336   004534  EFBA  F022         	goto	l1422
  6337   004538                     l7997:
  6338   004538  EC8C  F029         	call	_FSM_UI_GetState	;wreg free
  6339   00453C  6E08               	movwf	??_UI_GetState^0,c
  6340   00453E  6A09               	clrf	(??_UI_GetState+1)^0,c
  6341                           
  6342                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6343                           ; Switch size 1, requested type "simple"
  6344                           ; Number of cases is 1, Range of values is 0 to 0
  6345                           ; switch strategies available:
  6346                           ; Name         Instructions Cycles
  6347                           ; simple_byte            4     3 (average)
  6348                           ;	Chosen strategy is simple_byte
  6349   004540  5009               	movf	(??_UI_GetState+1)^0,w,c
  6350   004542  0A00               	xorlw	0	; case 0
  6351   004544  B4D8               	btfsc	status,2,c
  6352   004546  EFA7  F022         	goto	l12007
  6353   00454A  EF99  F022         	goto	l7991
  6354   00454E                     l12007:
  6355                           
  6356                           ; Switch size 1, requested type "simple"
  6357                           ; Number of cases is 4, Range of values is 0 to 3
  6358                           ; switch strategies available:
  6359                           ; Name         Instructions Cycles
  6360                           ; simple_byte           13     7 (average)
  6361                           ;	Chosen strategy is simple_byte
  6362   00454E  5008               	movf	??_UI_GetState^0,w,c
  6363   004550  0A00               	xorlw	0	; case 0
  6364   004552  B4D8               	btfsc	status,2,c
  6365   004554  EF8D  F022         	goto	l7975
  6366   004558  0A01               	xorlw	1	; case 1
  6367   00455A  B4D8               	btfsc	status,2,c
  6368   00455C  EF90  F022         	goto	l7979
  6369   004560  0A03               	xorlw	3	; case 2
  6370   004562  B4D8               	btfsc	status,2,c
  6371   004564  EF93  F022         	goto	l7983
  6372   004568  0A01               	xorlw	1	; case 3
  6373   00456A  B4D8               	btfsc	status,2,c
  6374   00456C  EF96  F022         	goto	l7987
  6375   004570  EF99  F022         	goto	l7991
  6376   004574                     l1422:
  6377   004574  0012               	return		;funcret
  6378   004576                     __end_of_UI_GetState:
  6379                           	callstack 0
  6380                           
  6381 ;; *************** function _FSM_UI_GetState *****************
  6382 ;; Defined at:
  6383 ;;		line 42 in file "sources/UI.c"
  6384 ;; Parameters:    Size  Location     Type
  6385 ;;		None
  6386 ;; Auto vars:     Size  Location     Type
  6387 ;;		None
  6388 ;; Return value:  Size  Location     Type
  6389 ;;                  1    wreg      enum E3601
  6390 ;; Registers used:
  6391 ;;		wreg, status,2
  6392 ;; Tracked objects:
  6393 ;;		On entry : 0/0
  6394 ;;		On exit  : 0/0
  6395 ;;		Unchanged: 0/0
  6396 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6397 ;;      Params:         0       0       0       0       0       0       0       0       0
  6398 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6399 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6400 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6401 ;;Total ram usage:        0 bytes
  6402 ;; Hardware stack levels used: 1
  6403 ;; Hardware stack levels required when called: 1
  6404 ;; This function calls:
  6405 ;;		Nothing
  6406 ;; This function is called by:
  6407 ;;		_UI_GetState
  6408 ;; This function uses a non-reentrant model
  6409 ;;
  6410                           
  6411                           	psect	text11
  6412   005318                     __ptext11:
  6413                           	callstack 0
  6414   005318                     _FSM_UI_GetState:
  6415                           	callstack 28
  6416   005318                     
  6417                           ;sources/UI.c: 43:     return current_state;
  6418   005318  504F               	movf	_current_state@UI$F2562^0,w,c
  6419   00531A  0012               	return		;funcret
  6420   00531C                     __end_of_FSM_UI_GetState:
  6421                           	callstack 0
  6422                           
  6423 ;; *************** function _UART_Init_9600_9bit *****************
  6424 ;; Defined at:
  6425 ;;		line 97 in file "sources/settings.c"
  6426 ;; Parameters:    Size  Location     Type
  6427 ;;		None
  6428 ;; Auto vars:     Size  Location     Type
  6429 ;;		None
  6430 ;; Return value:  Size  Location     Type
  6431 ;;                  1    wreg      void 
  6432 ;; Registers used:
  6433 ;;		wreg, status,2
  6434 ;; Tracked objects:
  6435 ;;		On entry : 0/0
  6436 ;;		On exit  : 0/0
  6437 ;;		Unchanged: 0/0
  6438 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6439 ;;      Params:         0       0       0       0       0       0       0       0       0
  6440 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6441 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6442 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6443 ;;Total ram usage:        0 bytes
  6444 ;; Hardware stack levels used: 1
  6445 ;; Hardware stack levels required when called: 1
  6446 ;; This function calls:
  6447 ;;		Nothing
  6448 ;; This function is called by:
  6449 ;;		_main
  6450 ;; This function uses a non-reentrant model
  6451 ;;
  6452                           
  6453                           	psect	text12
  6454   004FC4                     __ptext12:
  6455                           	callstack 0
  6456   004FC4                     _UART_Init_9600_9bit:
  6457                           	callstack 29
  6458   004FC4                     
  6459                           ;sources/settings.c: 99:   TRISCbits.TRISC6 = 0;
  6460   004FC4  9C94               	bcf	148,6,c	;volatile
  6461                           
  6462                           ;sources/settings.c: 100:   TRISCbits.TRISC7 = 1;
  6463   004FC6  8E94               	bsf	148,7,c	;volatile
  6464                           
  6465                           ;sources/settings.c: 102:   BAUDCONbits.BRG16 = 1;
  6466   004FC8  86B8               	bsf	184,3,c	;volatile
  6467                           
  6468                           ;sources/settings.c: 103:   BAUDCONbits.WUE = 0;
  6469   004FCA  92B8               	bcf	184,1,c	;volatile
  6470   004FCC                     
  6471                           ;sources/settings.c: 108:   SPBRGH = 0x04;
  6472   004FCC  0E04               	movlw	4
  6473   004FCE  6EB0               	movwf	176,c	;volatile
  6474                           
  6475                           ;sources/settings.c: 109:   SPBRG = 0xE1;
  6476   004FD0  0EE1               	movlw	225
  6477   004FD2  6EAF               	movwf	175,c	;volatile
  6478   004FD4                     
  6479                           ;sources/settings.c: 112:   TXSTAbits.BRGH = 1;
  6480   004FD4  84AC               	bsf	172,2,c	;volatile
  6481   004FD6                     
  6482                           ;sources/settings.c: 114:   TXSTAbits.SYNC = 0;
  6483   004FD6  98AC               	bcf	172,4,c	;volatile
  6484   004FD8                     
  6485                           ;sources/settings.c: 115:   RCSTAbits.SPEN = 1;
  6486   004FD8  8EAB               	bsf	171,7,c	;volatile
  6487   004FDA                     
  6488                           ;sources/settings.c: 116:   TXSTAbits.TXEN = 1;
  6489   004FDA  8AAC               	bsf	172,5,c	;volatile
  6490   004FDC                     
  6491                           ;sources/settings.c: 118:   TXSTAbits.TX9 = 1;
  6492   004FDC  8CAC               	bsf	172,6,c	;volatile
  6493   004FDE                     
  6494                           ;sources/settings.c: 120:   RCSTAbits.RX9 = 1;
  6495   004FDE  8CAB               	bsf	171,6,c	;volatile
  6496   004FE0                     
  6497                           ;sources/settings.c: 121:   RCSTAbits.ADDEN = 0;
  6498   004FE0  96AB               	bcf	171,3,c	;volatile
  6499   004FE2                     
  6500                           ;sources/settings.c: 122:   RCSTAbits.CREN = 1;
  6501   004FE2  88AB               	bsf	171,4,c	;volatile
  6502   004FE4                     
  6503                           ;sources/settings.c: 124:   PIE1bits.TXIE = 0;
  6504   004FE4  989D               	bcf	157,4,c	;volatile
  6505   004FE6  0012               	return		;funcret
  6506   004FE8                     __end_of_UART_Init_9600_9bit:
  6507                           	callstack 0
  6508                           
  6509 ;; *************** function _UART_Helper_Init *****************
  6510 ;; Defined at:
  6511 ;;		line 14 in file "sources/UART.c"
  6512 ;; Parameters:    Size  Location     Type
  6513 ;;		None
  6514 ;; Auto vars:     Size  Location     Type
  6515 ;;		None
  6516 ;; Return value:  Size  Location     Type
  6517 ;;                  1    wreg      void 
  6518 ;; Registers used:
  6519 ;;		None
  6520 ;; Tracked objects:
  6521 ;;		On entry : 0/0
  6522 ;;		On exit  : 0/0
  6523 ;;		Unchanged: 0/0
  6524 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6525 ;;      Params:         0       0       0       0       0       0       0       0       0
  6526 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6527 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6528 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6529 ;;Total ram usage:        0 bytes
  6530 ;; Hardware stack levels used: 1
  6531 ;; Hardware stack levels required when called: 1
  6532 ;; This function calls:
  6533 ;;		Nothing
  6534 ;; This function is called by:
  6535 ;;		_main
  6536 ;; This function uses a non-reentrant model
  6537 ;;
  6538                           
  6539                           	psect	text13
  6540   00531C                     __ptext13:
  6541                           	callstack 0
  6542   00531C                     _UART_Helper_Init:
  6543                           	callstack 29
  6544   00531C                     
  6545                           ;sources/UART.c: 16:     rx_read_idx = 0;
  6546   00531C  6A52               	clrf	_rx_read_idx^0,c
  6547   00531E  0012               	return		;funcret
  6548   005320                     __end_of_UART_Helper_Init:
  6549                           	callstack 0
  6550                           
  6551 ;; *************** function _UART1_Init *****************
  6552 ;; Defined at:
  6553 ;;		line 76 in file "sources/settings.c"
  6554 ;; Parameters:    Size  Location     Type
  6555 ;;  baud            4    4[COMRAM] unsigned long 
  6556 ;; Auto vars:     Size  Location     Type
  6557 ;;		None
  6558 ;; Return value:  Size  Location     Type
  6559 ;;                  1    wreg      void 
  6560 ;; Registers used:
  6561 ;;		wreg, status,2
  6562 ;; Tracked objects:
  6563 ;;		On entry : 0/0
  6564 ;;		On exit  : 0/0
  6565 ;;		Unchanged: 0/0
  6566 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6567 ;;      Params:         4       0       0       0       0       0       0       0       0
  6568 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6569 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6570 ;;      Totals:         4       0       0       0       0       0       0       0       0
  6571 ;;Total ram usage:        4 bytes
  6572 ;; Hardware stack levels used: 1
  6573 ;; Hardware stack levels required when called: 1
  6574 ;; This function calls:
  6575 ;;		Nothing
  6576 ;; This function is called by:
  6577 ;;		_main
  6578 ;; This function uses a non-reentrant model
  6579 ;;
  6580                           
  6581                           	psect	text14
  6582   0051CA                     __ptext14:
  6583                           	callstack 0
  6584   0051CA                     _UART1_Init:
  6585                           	callstack 29
  6586   0051CA                     
  6587                           ;sources/settings.c: 82:     TXSTAbits.TX9 = 0;
  6588   0051CA  9CAC               	bcf	172,6,c	;volatile
  6589                           
  6590                           ;sources/settings.c: 83:     RCSTAbits.RX9 = 0;
  6591   0051CC  9CAB               	bcf	171,6,c	;volatile
  6592                           
  6593                           ;sources/settings.c: 85:     TXSTAbits.BRGH = 1;
  6594   0051CE  84AC               	bsf	172,2,c	;volatile
  6595                           
  6596                           ;sources/settings.c: 86:     BAUDCONbits.BRG16 = 1;
  6597   0051D0  86B8               	bsf	184,3,c	;volatile
  6598                           
  6599                           ;sources/settings.c: 89:     SPBRGH = 0;
  6600   0051D2  6AB0               	clrf	176,c	;volatile
  6601   0051D4                     
