

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:32 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	18F4550
  5440                           ; BSR set to: 0
  5441   00237C  501E               	movf	Vend_Task@dv^0,w,c
  5442   00237E  6ED9               	movwf	fsr2l,c
  5443   002380  6ADA               	clrf	fsr2h,c
  5444   002382  CFDE F006          	movff	postinc2,Saldo_CanAfford@price
  5445   002386  CFDD F007          	movff	postdec2,Saldo_CanAfford@price+1
  5446   00238A  EC7F  F020         	call	_Saldo_CanAfford	;wreg free
  5447   00238E  0900               	iorlw	0
  5448   002390  B4D8               	btfsc	status,2,c
  5449   002392  D005               	goto	l10097
  5450                           
  5451                           ; BSR set to: 0
  5452                           ;sources/Vend.c: 184:                 BtnA0_Event = 0;
  5453   002394  6BA1               	clrf	_BtnA0_Event& (0+255),b	;volatile
  5454                           
  5455                           ; BSR set to: 0
  5456                           ;sources/Vend.c: 185:                 StartDispense(PROD_GALLON);
  5457   002396  0E01               	movlw	1
  5458   002398  ECAF  F014         	call	_StartDispense
  5459                           
  5460                           ;sources/Vend.c: 186:             }
  5461   00239C  0012               	return	
  5462   00239E                     l10097:
  5463                           
  5464                           ; BSR set to: 0
  5465   00239E  51A0               	movf	_BtnA1_Event& (0+255),w,b	;volatile
  5466   0023A0  B4D8               	btfsc	status,2,c
  5467   0023A2  D013               	goto	l10105
  5468                           
  5469                           ; BSR set to: 0
  5470   0023A4  501E               	movf	Vend_Task@dv^0,w,c
  5471   0023A6  6ED9               	movwf	fsr2l,c
  5472   0023A8  6ADA               	clrf	fsr2h,c
  5473   0023AA  0E02               	movlw	2
  5474   0023AC  26D9               	addwf	fsr2l,f,c
  5475   0023AE  CFDE F006          	movff	postinc2,Saldo_CanAfford@price
  5476   0023B2  CFDD F007          	movff	postdec2,Saldo_CanAfford@price+1
  5477   0023B6  EC7F  F020         	call	_Saldo_CanAfford	;wreg free
  5478   0023BA  0900               	iorlw	0
  5479   0023BC  B4D8               	btfsc	status,2,c
  5480   0023BE  D005               	goto	l10105
  5481                           
  5482                           ; BSR set to: 0
  5483                           ;sources/Vend.c: 188:                 BtnA1_Event = 0;
  5484   0023C0  6BA0               	clrf	_BtnA1_Event& (0+255),b	;volatile
  5485                           
  5486                           ; BSR set to: 0
  5487                           ;sources/Vend.c: 189:                 StartDispense(PROD_CARBOY);
  5488   0023C2  0E02               	movlw	2
  5489   0023C4  ECAF  F014         	call	_StartDispense
  5490                           
  5491                           ;sources/Vend.c: 190:             }
  5492   0023C8  0012               	return	
  5493   0023CA                     l10105:
  5494                           
  5495                           ; BSR set to: 0
  5496   0023CA  519F               	movf	_BtnA2_Event& (0+255),w,b	;volatile
  5497   0023CC  B4D8               	btfsc	status,2,c
  5498   0023CE  0012               	return	
  5499                           
  5500                           ; BSR set to: 0
  5501                           ;sources/Vend.c: 192:                 BtnA2_Event = 0;
  5502   0023D0  6B9F               	clrf	_BtnA2_Event& (0+255),b	;volatile
  5503                           
  5504                           ; BSR set to: 0
  5505                           ;sources/Vend.c: 193:                 Dispatcher_Post(SRC_VEND, EVT_VEND_REFUND_REQUEST,
      +                           Saldo_Get());
  5506   0023D2  6A09               	clrf	(Dispatcher_Post@evt+1)^0,c
  5507   0023D4  0E05               	movlw	5
  5508   0023D6  6E08               	movwf	Dispatcher_Post@evt^0,c
  5509   0023D8  EC04  F021         	call	_Saldo_Get	;wreg free
  5510   0023DC  C006  F00A         	movff	?_Saldo_Get,Dispatcher_Post@param
  5511   0023E0  C007  F00B         	movff	?_Saldo_Get+1,Dispatcher_Post@param+1
  5512   0023E4  0E03               	movlw	3
  5513   0023E6  ECC9  F01A         	call	_Dispatcher_Post
  5514                           
  5515                           ;sources/Vend.c: 194:                 TransitionTo(ST_VEND_IDLE);
  5516   0023EA  0E00               	movlw	0
  5517   0023EC  ECD7  F020         	call	_TransitionTo@Vend$F2005
  5518   0023F0  0012               	return	
  5519   0023F2                     l10113:
  5520                           
  5521                           ;sources/Vend.c: 200:             if (TimerNB_Expired(&dispense_timer)) {
  5522   0023F2  0ED8               	movlw	low _dispense_timer
  5523   0023F4  6E0E               	movwf	TimerNB_Expired@t^0,c
  5524   0023F6  6A0F               	clrf	(TimerNB_Expired@t+1)^0,c
  5525   0023F8  EC25  F018         	call	_TimerNB_Expired	;wreg free
  5526   0023FC  0900               	iorlw	0
  5527   0023FE  B4D8               	btfsc	status,2,c
  5528   002400  0012               	return	
  5529                           
  5530                           ;sources/Vend.c: 201:                 if (vend_ctx.segundos_restantes > 0) {
  5531   002402  0100               	movlb	0	; () banked
  5532   002404  5178               	movf	_vend_ctx& (0+255),w,b
  5533   002406  1179               	iorwf	(_vend_ctx+1)& (0+255),w,b
  5534   002408  B4D8               	btfsc	status,2,c
  5535   00240A  D011               	goto	l10121
  5536                           
  5537                           ; BSR set to: 0
  5538                           ;sources/Vend.c: 202:                     vend_ctx.segundos_restantes--;
  5539   00240C  0778               	decf	_vend_ctx& (0+255),f,b
  5540   00240E  A0D8               	btfss	status,0,c
  5541   002410  0779               	decf	(_vend_ctx+1)& (0+255),f,b
  5542                           
  5543                           ; BSR set to: 0
  5544                           ;sources/Vend.c: 203:                     TimerNB_Start(&dispense_timer, 1000);
  5545   002412  0ED8               	movlw	low _dispense_timer
  5546   002414  6E0E               	movwf	TimerNB_Start@t^0,c
  5547   002416  6A0F               	clrf	(TimerNB_Start@t+1)^0,c
  5548   002418  0EE8               	movlw	232
  5549   00241A  6E10               	movwf	TimerNB_Start@ms^0,c
  5550   00241C  0E03               	movlw	3
  5551   00241E  6E11               	movwf	(TimerNB_Start@ms+1)^0,c
  5552   002420  0E00               	movlw	0
  5553   002422  6E12               	movwf	(TimerNB_Start@ms+2)^0,c
  5554   002424  0E00               	movlw	0
  5555   002426  6E13               	movwf	(TimerNB_Start@ms+3)^0,c
  5556   002428  EC95  F01B         	call	_TimerNB_Start	;wreg free
  5557                           
  5558                           ;sources/Vend.c: 204:                 }
  5559   00242C  0012               	return	
  5560   00242E                     l10121:
  5561                           
  5562                           ; BSR set to: 0
  5563                           ;sources/Vend.c: 206:                     FinishDispense();
  5564   00242E  EC29  F01F         	call	_FinishDispense	;wreg free
  5565   002432  0012               	return	
  5566   002434                     l10125:
  5567   002434  5052               	movf	_current_state@Vend$F1996^0,w,c
  5568   002436  6E1C               	movwf	??_Vend_Task^0,c
  5569   002438  6A1D               	clrf	(??_Vend_Task+1)^0,c
  5570                           
  5571                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5572                           ; Switch size 1, requested type "simple"
  5573                           ; Number of cases is 1, Range of values is 0 to 0
  5574                           ; switch strategies available:
  5575                           ; Name         Instructions Cycles
  5576                           ; simple_byte            4     3 (average)
  5577                           ;	Chosen strategy is simple_byte
  5578   00243A  501D               	movf	(??_Vend_Task+1)^0,w,c
  5579   00243C  0A00               	xorlw	0	; case 0
  5580   00243E  A4D8               	btfss	status,2,c
  5581   002440  0012               	return	
  5582                           
  5583                           ; Switch size 1, requested type "simple"
  5584                           ; Number of cases is 4, Range of values is 0 to 3
  5585                           ; switch strategies available:
  5586                           ; Name         Instructions Cycles
  5587                           ; simple_byte           13     7 (average)
  5588                           ;	Chosen strategy is simple_byte
  5589   002442  501C               	movf	??_Vend_Task^0,w,c
  5590   002444  0A00               	xorlw	0	; case 0
  5591   002446  B4D8               	btfsc	status,2,c
  5592   002448  D78D               	goto	l1102
  5593   00244A  0A01               	xorlw	1	; case 1
  5594   00244C  B4D8               	btfsc	status,2,c
  5595   00244E  D78F               	goto	l10087
  5596   002450  0A03               	xorlw	3	; case 2
  5597   002452  B4D8               	btfsc	status,2,c
  5598   002454  D7CE               	goto	l10113
  5599   002456  0A01               	xorlw	1	; case 3
  5600   002458  0012               	return	
  5601   00245A                     __end_of_Vend_Task:
  5602                           	callstack 0
  5603                           
  5604 ;; *************** function _StartDispense *****************
  5605 ;; Defined at:
  5606 ;;		line 97 in file "sources/Vend.c"
  5607 ;; Parameters:    Size  Location     Type
  5608 ;;  prod            1    wreg     enum E3597
  5609 ;; Auto vars:     Size  Location     Type
  5610 ;;  prod            1   21[COMRAM] enum E3597
  5611 ;;  dv              1   22[COMRAM] PTR const struct .
  5612 ;;		 -> g_datos(12), 
  5613 ;; Return value:  Size  Location     Type
  5614 ;;                  1    wreg      void 
  5615 ;; Registers used:
  5616 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5617 ;; Tracked objects:
  5618 ;;		On entry : 3F/0
  5619 ;;		On exit  : 0/0
  5620 ;;		Unchanged: 0/0
  5621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5622 ;;      Params:         0       0       0       0       0       0       0       0       0
  5623 ;;      Locals:         2       0       0       0       0       0       0       0       0
  5624 ;;      Temps:          2       0       0       0       0       0       0       0       0
  5625 ;;      Totals:         4       0       0       0       0       0       0       0       0
  5626 ;;Total ram usage:        4 bytes
  5627 ;; Hardware stack levels used: 1
  5628 ;; Hardware stack levels required when called: 2
  5629 ;; This function calls:
  5630 ;;		_Credit_Dispatch
  5631 ;;		_DatosVenta_Get
  5632 ;;		_TimerNB_Start
  5633 ;;		_TransitionTo@Vend$F2005
  5634 ;; This function is called by:
  5635 ;;		_Vend_Task
  5636 ;; This function uses a non-reentrant model
  5637 ;;
  5638                           
  5639                           	psect	text2
  5640   00295E                     __ptext2:
  5641                           	callstack 0
  5642   00295E                     _StartDispense:
  5643                           	callstack 27
  5644                           
  5645                           ;incstack = 0
  5646                           ;StartDispense@prod stored from wreg
  5647   00295E  6E17               	movwf	StartDispense@prod^0,c
  5648                           
  5649                           ;sources/Vend.c: 98:     const DATOS_VENTA_t *dv = DatosVenta_Get();
  5650   002960  EC3F  F021         	call	_DatosVenta_Get	;wreg free
  5651   002964  6E18               	movwf	StartDispense@dv^0,c
  5652                           
  5653                           ;sources/Vend.c: 100:     switch (prod) {
  5654   002966  D032               	goto	l9603
  5655   002968                     l9585:
  5656                           
  5657                           ;sources/Vend.c: 102:             vend_ctx.segundos_restantes = dv->Tiempo1;
  5658   002968  5018               	movf	StartDispense@dv^0,w,c
  5659   00296A  6ED9               	movwf	fsr2l,c
  5660   00296C  6ADA               	clrf	fsr2h,c
  5661   00296E  0E04               	movlw	4
  5662   002970  26D9               	addwf	fsr2l,f,c
  5663   002972  CFDE F078          	movff	postinc2,_vend_ctx
  5664   002976  CFDD F079          	movff	postdec2,_vend_ctx+1
  5665                           
  5666                           ;sources/Vend.c: 103:             vend_ctx.producto = PROD_GALLON;
  5667   00297A  0E01               	movlw	1
  5668   00297C  0100               	movlb	0	; () banked
  5669   00297E  6F7A               	movwf	(_vend_ctx+2)& (0+255),b
  5670                           
  5671                           ; BSR set to: 0
  5672                           ;sources/Vend.c: 104:             Credit_Dispatch(EVT_CREDIT_CONSUME_PRICE_P1, dv->Preci
      +                          o1);
  5673   002980  5018               	movf	StartDispense@dv^0,w,c
  5674   002982  6ED9               	movwf	fsr2l,c
  5675   002984  6ADA               	clrf	fsr2h,c
  5676   002986  CFDE F010          	movff	postinc2,Credit_Dispatch@value
  5677   00298A  CFDD F011          	movff	postdec2,Credit_Dispatch@value+1
  5678   00298E  0E04               	movlw	4
  5679   002990  EC85  F013         	call	_Credit_Dispatch
  5680   002994  808A               	bsf	138,0,c	;volatile
  5681   002996  D028               	goto	l9605
  5682   002998                     l9593:
  5683                           
  5684                           ;sources/Vend.c: 109:             vend_ctx.segundos_restantes = dv->Tiempo2;
  5685   002998  5018               	movf	StartDispense@dv^0,w,c
  5686   00299A  6ED9               	movwf	fsr2l,c
  5687   00299C  6ADA               	clrf	fsr2h,c
  5688   00299E  0E06               	movlw	6
  5689   0029A0  26D9               	addwf	fsr2l,f,c
  5690   0029A2  CFDE F078          	movff	postinc2,_vend_ctx
  5691   0029A6  CFDD F079          	movff	postdec2,_vend_ctx+1
  5692                           
  5693                           ;sources/Vend.c: 110:             vend_ctx.producto = PROD_CARBOY;
  5694   0029AA  0E02               	movlw	2
  5695   0029AC  0100               	movlb	0	; () banked
  5696   0029AE  6F7A               	movwf	(_vend_ctx+2)& (0+255),b
  5697                           
  5698                           ; BSR set to: 0
  5699                           ;sources/Vend.c: 111:             Credit_Dispatch(EVT_CREDIT_CONSUME_PRICE_P2, dv->Preci
      +                          o2);
  5700   0029B0  5018               	movf	StartDispense@dv^0,w,c
  5701   0029B2  6ED9               	movwf	fsr2l,c
  5702   0029B4  6ADA               	clrf	fsr2h,c
  5703   0029B6  0E02               	movlw	2
  5704   0029B8  26D9               	addwf	fsr2l,f,c
  5705   0029BA  CFDE F010          	movff	postinc2,Credit_Dispatch@value
  5706   0029BE  CFDD F011          	movff	postdec2,Credit_Dispatch@value+1
  5707   0029C2  0E05               	movlw	5
  5708   0029C4  EC85  F013         	call	_Credit_Dispatch
  5709   0029C8  828A               	bsf	138,1,c	;volatile
  5710   0029CA  D00E               	goto	l9605
  5711   0029CC                     l9603:
  5712   0029CC  5017               	movf	StartDispense@prod^0,w,c
  5713   0029CE  6E15               	movwf	??_StartDispense^0,c
  5714   0029D0  6A16               	clrf	(??_StartDispense+1)^0,c
  5715                           
  5716                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5717                           ; Switch size 1, requested type "simple"
  5718                           ; Number of cases is 1, Range of values is 0 to 0
  5719                           ; switch strategies available:
  5720                           ; Name         Instructions Cycles
  5721                           ; simple_byte            4     3 (average)
  5722                           ;	Chosen strategy is simple_byte
  5723   0029D2  5016               	movf	(??_StartDispense+1)^0,w,c
  5724   0029D4  0A00               	xorlw	0	; case 0
  5725   0029D6  A4D8               	btfss	status,2,c
  5726   0029D8  D007               	goto	l9605
  5727                           
  5728                           ; Switch size 1, requested type "simple"
  5729                           ; Number of cases is 2, Range of values is 1 to 2
  5730                           ; switch strategies available:
  5731                           ; Name         Instructions Cycles
  5732                           ; simple_byte            7     4 (average)
  5733                           ;	Chosen strategy is simple_byte
  5734   0029DA  5015               	movf	??_StartDispense^0,w,c
  5735   0029DC  0A01               	xorlw	1	; case 1
  5736   0029DE  B4D8               	btfsc	status,2,c
  5737   0029E0  D7C3               	goto	l9585
  5738   0029E2  0A03               	xorlw	3	; case 2
  5739   0029E4  B4D8               	btfsc	status,2,c
  5740   0029E6  D7D8               	goto	l9593
  5741   0029E8                     l9605:
  5742                           
  5743                           ;sources/Vend.c: 118:     TimerNB_Start(&dispense_timer, 1000);
  5744   0029E8  0ED8               	movlw	low _dispense_timer
  5745   0029EA  6E0E               	movwf	TimerNB_Start@t^0,c
  5746   0029EC  6A0F               	clrf	(TimerNB_Start@t+1)^0,c
  5747   0029EE  0EE8               	movlw	232
  5748   0029F0  6E10               	movwf	TimerNB_Start@ms^0,c
  5749   0029F2  0E03               	movlw	3
  5750   0029F4  6E11               	movwf	(TimerNB_Start@ms+1)^0,c
  5751   0029F6  0E00               	movlw	0
  5752   0029F8  6E12               	movwf	(TimerNB_Start@ms+2)^0,c
  5753   0029FA  0E00               	movlw	0
  5754   0029FC  6E13               	movwf	(TimerNB_Start@ms+3)^0,c
  5755   0029FE  EC95  F01B         	call	_TimerNB_Start	;wreg free
  5756                           
  5757                           ;sources/Vend.c: 119:     TransitionTo(ST_VEND_DISPENSING);
  5758   002A02  0E02               	movlw	2
  5759   002A04  ECD7  F020         	call	_TransitionTo@Vend$F2005
  5760   002A08  0012               	return		;funcret
  5761   002A0A                     __end_of_StartDispense:
  5762                           	callstack 0
  5763                           
  5764 ;; *************** function _Saldo_CanAfford *****************
  5765 ;; Defined at:
  5766 ;;		line 20 in file "sources/Saldo.c"
  5767 ;; Parameters:    Size  Location     Type
  5768 ;;  price           2    4[COMRAM] unsigned short 
  5769 ;; Auto vars:     Size  Location     Type
  5770 ;;		None
  5771 ;; Return value:  Size  Location     Type
  5772 ;;                  1    wreg      unsigned char 
  5773 ;; Registers used:
  5774 ;;		wreg, status,2, status,0
  5775 ;; Tracked objects:
  5776 ;;		On entry : 3F/0
  5777 ;;		On exit  : 3F/0
  5778 ;;		Unchanged: 0/0
  5779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5780 ;;      Params:         2       0       0       0       0       0       0       0       0
  5781 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5782 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5783 ;;      Totals:         2       0       0       0       0       0       0       0       0
  5784 ;;Total ram usage:        2 bytes
  5785 ;; Hardware stack levels used: 1
  5786 ;; Hardware stack levels required when called: 1
  5787 ;; This function calls:
  5788 ;;		Nothing
  5789 ;; This function is called by:
  5790 ;;		_Vend_Task
  5791 ;; This function uses a non-reentrant model
  5792 ;;
  5793                           
  5794                           	psect	text3
  5795   0040FE                     __ptext3:
  5796                           	callstack 0
  5797   0040FE                     _Saldo_CanAfford:
  5798                           	callstack 28
  5799                           
  5800                           ; BSR set to: 0
  5801                           ;sources/Saldo.c: 20: uint8_t Saldo_CanAfford(uint16_t price);sources/Saldo.c: 21: {;sou
      +                          rces/Saldo.c: 22:     return (saldo >= price);
  5802                           
  5803                           ;incstack = 0
  5804   0040FE  5006               	movf	Saldo_CanAfford@price^0,w,c
  5805   004100  5D82               	subwf	_saldo& (0+255),w,b
  5806   004102  5007               	movf	(Saldo_CanAfford@price+1)^0,w,c
  5807   004104  5983               	subwfb	(_saldo+1)& (0+255),w,b
  5808   004106  A0D8               	btfss	status,0,c
  5809   004108  D002               	goto	u4490
  5810   00410A  0E01               	movlw	1
  5811   00410C  0012               	return	
  5812   00410E                     u4490:
  5813   00410E  0E00               	movlw	0
  5814                           
  5815                           ; BSR set to: 0
  5816   004110  0012               	return		;funcret
  5817   004112                     __end_of_Saldo_CanAfford:
  5818                           	callstack 0
  5819                           
  5820 ;; *************** function _FinishDispense *****************
  5821 ;; Defined at:
  5822 ;;		line 122 in file "sources/Vend.c"
  5823 ;; Parameters:    Size  Location     Type
  5824 ;;		None
  5825 ;; Auto vars:     Size  Location     Type
  5826 ;;		None
  5827 ;; Return value:  Size  Location     Type
  5828 ;;                  1    wreg      void 
  5829 ;; Registers used:
  5830 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5831 ;; Tracked objects:
  5832 ;;		On entry : 3F/0
  5833 ;;		On exit  : 0/0
  5834 ;;		Unchanged: 0/0
  5835 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5836 ;;      Params:         0       0       0       0       0       0       0       0       0
  5837 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5838 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5839 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5840 ;;Total ram usage:        0 bytes
  5841 ;; Hardware stack levels used: 1
  5842 ;; Hardware stack levels required when called: 2
  5843 ;; This function calls:
  5844 ;;		_DatosVenta_IncContador1
  5845 ;;		_DatosVenta_IncContador2
  5846 ;;		_DatosVenta_Save
  5847 ;;		_TransitionTo@Vend$F2005
  5848 ;; This function is called by:
  5849 ;;		_Vend_Task
  5850 ;; This function uses a non-reentrant model
  5851 ;;
  5852                           
  5853                           	psect	text4
  5854   003E52                     __ptext4:
  5855                           	callstack 0
  5856   003E52                     _FinishDispense:
  5857                           	callstack 27
  5858                           
  5859                           ; BSR set to: 0
  5860                           
  5861                           ; BSR set to: 0
  5862                           ;incstack = 0
  5863                           ;sources/Vend.c: 123:     do { LATBbits.LATB0 = 0; } while(0);
  5864   003E52  908A               	bcf	138,0,c	;volatile
  5865                           
  5866                           ; BSR set to: 0
  5867                           
  5868                           ;sources/Vend.c: 124:     do { LATBbits.LATB1 = 0; } while(0);
  5869   003E54  928A               	bcf	138,1,c	;volatile
  5870                           
  5871                           ; BSR set to: 0
  5872                           ;sources/Vend.c: 126:     if (vend_ctx.producto == PROD_GALLON)
  5873   003E56  057A               	decf	(_vend_ctx+2)& (0+255),w,b
  5874   003E58  A4D8               	btfss	status,2,c
  5875   003E5A  D003               	goto	l6931
  5876                           
  5877                           ; BSR set to: 0
  5878                           ;sources/Vend.c: 127:         DatosVenta_IncContador1();
  5879   003E5C  ECB7  F020         	call	_DatosVenta_IncContador1	;wreg free
  5880   003E60  D005               	goto	l6935
  5881   003E62                     l6931:
  5882                           
  5883                           ; BSR set to: 0
  5884   003E62  0E02               	movlw	2
  5885   003E64  197A               	xorwf	(_vend_ctx+2)& (0+255),w,b
  5886   003E66  B4D8               	btfsc	status,2,c
  5887                           
  5888                           ; BSR set to: 0
  5889                           ;sources/Vend.c: 129:         DatosVenta_IncContador2();
  5890   003E68  ECAF  F020         	call	_DatosVenta_IncContador2	;wreg free
  5891   003E6C                     l6935:
  5892                           
  5893                           ; BSR set to: 0
  5894                           ;sources/Vend.c: 131:     DatosVenta_Save();
  5895   003E6C  ECB1  F01F         	call	_DatosVenta_Save	;wreg free
  5896                           
  5897                           ;sources/Vend.c: 133:     vend_ctx.producto = PROD_NONE;
  5898   003E70  0100               	movlb	0	; () banked
  5899   003E72  6B7A               	clrf	(_vend_ctx+2)& (0+255),b
  5900                           
  5901                           ; BSR set to: 0
  5902                           ;sources/Vend.c: 134:     TransitionTo(ST_VEND_IDLE);
  5903   003E74  0E00               	movlw	0
  5904   003E76  ECD7  F020         	call	_TransitionTo@Vend$F2005
  5905   003E7A  0012               	return		;funcret
  5906   003E7C                     __end_of_FinishDispense:
  5907                           	callstack 0
  5908                           
  5909 ;; *************** function _DatosVenta_IncContador2 *****************
  5910 ;; Defined at:
  5911 ;;		line 110 in file "sources/datos_venta.c"
  5912 ;; Parameters:    Size  Location     Type
  5913 ;;		None
  5914 ;; Auto vars:     Size  Location     Type
  5915 ;;		None
  5916 ;; Return value:  Size  Location     Type
  5917 ;;                  1    wreg      void 
  5918 ;; Registers used:
  5919 ;;		wreg, status,2, status,0
  5920 ;; Tracked objects:
  5921 ;;		On entry : 3F/0
  5922 ;;		On exit  : 3F/0
  5923 ;;		Unchanged: 0/0
  5924 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5925 ;;      Params:         0       0       0       0       0       0       0       0       0
  5926 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5927 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5928 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5929 ;;Total ram usage:        0 bytes
  5930 ;; Hardware stack levels used: 1
  5931 ;; Hardware stack levels required when called: 1
  5932 ;; This function calls:
  5933 ;;		Nothing
  5934 ;; This function is called by:
  5935 ;;		_FinishDispense
  5936 ;; This function uses a non-reentrant model
  5937 ;;
  5938                           
  5939                           	psect	text5
  5940   00415E                     __ptext5:
  5941                           	callstack 0
  5942   00415E                     _DatosVenta_IncContador2:
  5943                           	callstack 27
  5944                           
  5945                           ; BSR set to: 0
  5946                           ;sources/datos_venta.c: 111:     if (g_datos.Contador2 < 0xFFFF)
  5947                           
  5948                           ;incstack = 0
  5949   00415E  29C4               	incf	(_g_datos+10)& (0+255),w,b
  5950   004160  E103               	bnz	u4130
  5951   004162  29C5               	incf	(_g_datos+11)& (0+255),w,b
  5952   004164  B4D8               	btfsc	status,2,c
  5953   004166  0012               	return	
  5954   004168                     u4130:
  5955                           
  5956                           ; BSR set to: 0
  5957                           ;sources/datos_venta.c: 112:         g_datos.Contador2++;
  5958   004168  4BC4               	infsnz	(_g_datos+10)& (0+255),f,b
  5959   00416A  2BC5               	incf	(_g_datos+11)& (0+255),f,b
  5960                           
  5961                           ; BSR set to: 0
  5962   00416C  0012               	return		;funcret
  5963   00416E                     __end_of_DatosVenta_IncContador2:
  5964                           	callstack 0
  5965                           
  5966 ;; *************** function _DatosVenta_IncContador1 *****************
  5967 ;; Defined at:
  5968 ;;		line 105 in file "sources/datos_venta.c"
  5969 ;; Parameters:    Size  Location     Type
  5970 ;;		None
  5971 ;; Auto vars:     Size  Location     Type
  5972 ;;		None
  5973 ;; Return value:  Size  Location     Type
  5974 ;;                  1    wreg      void 
  5975 ;; Registers used:
  5976 ;;		wreg, status,2, status,0
  5977 ;; Tracked objects:
  5978 ;;		On entry : 3F/0
  5979 ;;		On exit  : 3F/0
  5980 ;;		Unchanged: 0/0
  5981 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5982 ;;      Params:         0       0       0       0       0       0       0       0       0
  5983 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5984 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5985 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5986 ;;Total ram usage:        0 bytes
  5987 ;; Hardware stack levels used: 1
  5988 ;; Hardware stack levels required when called: 1
  5989 ;; This function calls:
  5990 ;;		Nothing
  5991 ;; This function is called by:
  5992 ;;		_FinishDispense
  5993 ;; This function uses a non-reentrant model
  5994 ;;
  5995                           
  5996                           	psect	text6
  5997   00416E                     __ptext6:
  5998                           	callstack 0
  5999   00416E                     _DatosVenta_IncContador1:
  6000                           	callstack 27
  6001                           
  6002                           ; BSR set to: 0
  6003                           ;sources/datos_venta.c: 106:     if (g_datos.Contador1 < 0xFFFF)
  6004                           
  6005                           ; BSR set to: 0
  6006                           ;incstack = 0
  6007   00416E  29C2               	incf	(_g_datos+8)& (0+255),w,b
  6008   004170  E103               	bnz	u4120
  6009   004172  29C3               	incf	(_g_datos+9)& (0+255),w,b
  6010   004174  B4D8               	btfsc	status,2,c
  6011   004176  0012               	return	
  6012   004178                     u4120:
  6013                           
  6014                           ; BSR set to: 0
  6015                           ;sources/datos_venta.c: 107:         g_datos.Contador1++;
  6016   004178  4BC2               	infsnz	(_g_datos+8)& (0+255),f,b
  6017   00417A  2BC3               	incf	(_g_datos+9)& (0+255),f,b
  6018                           
  6019                           ; BSR set to: 0
  6020   00417C  0012               	return		;funcret
  6021   00417E                     __end_of_DatosVenta_IncContador1:
  6022                           	callstack 0
  6023                           
  6024 ;; *************** function _Vend_Init *****************
  6025 ;; Defined at:
  6026 ;;		line 142 in file "sources/Vend.c"
  6027 ;; Parameters:    Size  Location     Type
  6028 ;;		None
  6029 ;; Auto vars:     Size  Location     Type
  6030 ;;		None
  6031 ;; Return value:  Size  Location     Type
  6032 ;;                  1    wreg      void 
  6033 ;; Registers used:
  6034 ;;		wreg, status,2
  6035 ;; Tracked objects:
  6036 ;;		On entry : 3F/0
  6037 ;;		On exit  : 3F/0
  6038 ;;		Unchanged: 0/0
  6039 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6040 ;;      Params:         0       0       0       0       0       0       0       0       0
  6041 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6042 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6043 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6044 ;;Total ram usage:        0 bytes
  6045 ;; Hardware stack levels used: 1
  6046 ;; Hardware stack levels required when called: 1
  6047 ;; This function calls:
  6048 ;;		Nothing
  6049 ;; This function is called by:
  6050 ;;		_main
  6051 ;; This function uses a non-reentrant model
  6052 ;;
  6053                           
  6054                           	psect	text7
  6055   0041CC                     __ptext7:
  6056                           	callstack 0
  6057   0041CC                     _Vend_Init:
  6058                           	callstack 29
  6059                           
  6060                           ; BSR set to: 0
  6061                           ;sources/Vend.c: 143:     vend_ctx.segundos_restantes = 0;
  6062                           
  6063                           ; BSR set to: 0
  6064                           ;incstack = 0
  6065   0041CC  6B79               	clrf	(_vend_ctx+1)& (0+255),b
