

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F4550
  1307   000F96                     TRISE           equ	3990	;# 
  1308   000F96                     DDRE            equ	3990	;# 
  1309   000F9B                     OSCTUNE         equ	3995	;# 
  1310   000F9D                     PIE1            equ	3997	;# 
  1311   000F9E                     PIR1            equ	3998	;# 
  1312   000F9F                     IPR1            equ	3999	;# 
  1313   000FA0                     PIE2            equ	4000	;# 
  1314   000FA1                     PIR2            equ	4001	;# 
  1315   000FA2                     IPR2            equ	4002	;# 
  1316   000FA6                     EECON1          equ	4006	;# 
  1317   000FA7                     EECON2          equ	4007	;# 
  1318   000FA8                     EEDATA          equ	4008	;# 
  1319   000FA9                     EEADR           equ	4009	;# 
  1320   000FAB                     RCSTA           equ	4011	;# 
  1321   000FAB                     RCSTA1          equ	4011	;# 
  1322   000FAC                     TXSTA           equ	4012	;# 
  1323   000FAC                     TXSTA1          equ	4012	;# 
  1324   000FAD                     TXREG           equ	4013	;# 
  1325   000FAD                     TXREG1          equ	4013	;# 
  1326   000FAE                     RCREG           equ	4014	;# 
  1327   000FAE                     RCREG1          equ	4014	;# 
  1328   000FAF                     SPBRG           equ	4015	;# 
  1329   000FAF                     SPBRG1          equ	4015	;# 
  1330   000FB0                     SPBRGH          equ	4016	;# 
  1331   000FB1                     T3CON           equ	4017	;# 
  1332   000FB2                     TMR3            equ	4018	;# 
  1333   000FB2                     TMR3L           equ	4018	;# 
  1334   000FB3                     TMR3H           equ	4019	;# 
  1335   000FB4                     CMCON           equ	4020	;# 
  1336   000FB5                     CVRCON          equ	4021	;# 
  1337   000FB6                     ECCP1AS         equ	4022	;# 
  1338   000FB6                     CCP1AS          equ	4022	;# 
  1339   000FB7                     ECCP1DEL        equ	4023	;# 
  1340   000FB7                     CCP1DEL         equ	4023	;# 
  1341   000FB8                     BAUDCON         equ	4024	;# 
  1342   000FB8                     BAUDCTL         equ	4024	;# 
  1343   000FBA                     CCP2CON         equ	4026	;# 
  1344   000FBB                     CCPR2           equ	4027	;# 
  1345   000FBB                     CCPR2L          equ	4027	;# 
  1346   000FBC                     CCPR2H          equ	4028	;# 
  1347   000FBD                     CCP1CON         equ	4029	;# 
  1348   000FBD                     ECCP1CON        equ	4029	;# 
  1349   000FBE                     CCPR1           equ	4030	;# 
  1350   000FBE                     CCPR1L          equ	4030	;# 
  1351   000FBF                     CCPR1H          equ	4031	;# 
  1352   000FC0                     ADCON2          equ	4032	;# 
  1353   000FC1                     ADCON1          equ	4033	;# 
  1354   000FC2                     ADCON0          equ	4034	;# 
  1355   000FC3                     ADRES           equ	4035	;# 
  1356   000FC3                     ADRESL          equ	4035	;# 
  1357   000FC4                     ADRESH          equ	4036	;# 
  1358   000FC5                     SSPCON2         equ	4037	;# 
  1359   000FC6                     SSPCON1         equ	4038	;# 
  1360   000FC7                     SSPSTAT         equ	4039	;# 
  1361   000FC8                     SSPADD          equ	4040	;# 
  1362   000FC9                     SSPBUF          equ	4041	;# 
  1363   000FCA                     T2CON           equ	4042	;# 
  1364   000FCB                     PR2             equ	4043	;# 
  1365   000FCB                     MEMCON          equ	4043	;# 
  1366   000FCC                     TMR2            equ	4044	;# 
  1367   000FCD                     T1CON           equ	4045	;# 
  1368   000FCE                     TMR1            equ	4046	;# 
  1369   000FCE                     TMR1L           equ	4046	;# 
  1370   000FCF                     TMR1H           equ	4047	;# 
  1371   000FD0                     RCON            equ	4048	;# 
  1372   000FD1                     WDTCON          equ	4049	;# 
  1373   000FD2                     HLVDCON         equ	4050	;# 
  1374   000FD2                     LVDCON          equ	4050	;# 
  1375   000FD3                     OSCCON          equ	4051	;# 
  1376   000FD5                     T0CON           equ	4053	;# 
  1377   000FD6                     TMR0            equ	4054	;# 
  1378   000FD6                     TMR0L           equ	4054	;# 
  1379   000FD7                     TMR0H           equ	4055	;# 
  1380   000FD8                     STATUS          equ	4056	;# 
  1381   000FD9                     FSR2            equ	4057	;# 
  1382   000FD9                     FSR2L           equ	4057	;# 
  1383   000FDA                     FSR2H           equ	4058	;# 
  1384   000FDB                     PLUSW2          equ	4059	;# 
  1385   000FDC                     PREINC2         equ	4060	;# 
  1386   000FDD                     POSTDEC2        equ	4061	;# 
  1387   000FDE                     POSTINC2        equ	4062	;# 
  1388   000FDF                     INDF2           equ	4063	;# 
  1389   000FE0                     BSR             equ	4064	;# 
  1390   000FE1                     FSR1            equ	4065	;# 
  1391   000FE1                     FSR1L           equ	4065	;# 
  1392   000FE2                     FSR1H           equ	4066	;# 
  1393   000FE3                     PLUSW1          equ	4067	;# 
  1394   000FE4                     PREINC1         equ	4068	;# 
  1395   000FE5                     POSTDEC1        equ	4069	;# 
  1396   000FE6                     POSTINC1        equ	4070	;# 
  1397   000FE7                     INDF1           equ	4071	;# 
  1398   000FE8                     WREG            equ	4072	;# 
  1399   000FE9                     FSR0            equ	4073	;# 
  1400   000FE9                     FSR0L           equ	4073	;# 
  1401   000FEA                     FSR0H           equ	4074	;# 
  1402   000FEB                     PLUSW0          equ	4075	;# 
  1403   000FEC                     PREINC0         equ	4076	;# 
  1404   000FED                     POSTDEC0        equ	4077	;# 
  1405   000FEE                     POSTINC0        equ	4078	;# 
  1406   000FEF                     INDF0           equ	4079	;# 
  1407   000FF0                     INTCON3         equ	4080	;# 
  1408   000FF1                     INTCON2         equ	4081	;# 
  1409   000FF2                     INTCON          equ	4082	;# 
  1410   000FF3                     PROD            equ	4083	;# 
  1411   000FF3                     PRODL           equ	4083	;# 
  1412   000FF4                     PRODH           equ	4084	;# 
  1413   000FF5                     TABLAT          equ	4085	;# 
  1414   000FF6                     TBLPTR          equ	4086	;# 
  1415   000FF6                     TBLPTRL         equ	4086	;# 
  1416   000FF7                     TBLPTRH         equ	4087	;# 
  1417   000FF8                     TBLPTRU         equ	4088	;# 
  1418   000FF9                     PCLAT           equ	4089	;# 
  1419   000FF9                     PC              equ	4089	;# 
  1420   000FF9                     PCL             equ	4089	;# 
  1421   000FFA                     PCLATH          equ	4090	;# 
  1422   000FFB                     PCLATU          equ	4091	;# 
  1423   000FFC                     STKPTR          equ	4092	;# 
  1424   000FFD                     TOS             equ	4093	;# 
  1425   000FFD                     TOSL            equ	4093	;# 
  1426   000FFE                     TOSH            equ	4094	;# 
  1427   000FFF                     TOSU            equ	4095	;# 
  1428   000F62                     SPPDATA         equ	3938	;# 
  1429   000F63                     SPPCFG          equ	3939	;# 
  1430   000F64                     SPPEPS          equ	3940	;# 
  1431   000F65                     SPPCON          equ	3941	;# 
  1432   000F66                     UFRM            equ	3942	;# 
  1433   000F66                     UFRML           equ	3942	;# 
  1434   000F67                     UFRMH           equ	3943	;# 
  1435   000F68                     UIR             equ	3944	;# 
  1436   000F69                     UIE             equ	3945	;# 
  1437   000F6A                     UEIR            equ	3946	;# 
  1438   000F6B                     UEIE            equ	3947	;# 
  1439   000F6C                     USTAT           equ	3948	;# 
  1440   000F6D                     UCON            equ	3949	;# 
  1441   000F6E                     UADDR           equ	3950	;# 
  1442   000F6F                     UCFG            equ	3951	;# 
  1443   000F70                     UEP0            equ	3952	;# 
  1444   000F71                     UEP1            equ	3953	;# 
  1445   000F72                     UEP2            equ	3954	;# 
  1446   000F73                     UEP3            equ	3955	;# 
  1447   000F74                     UEP4            equ	3956	;# 
  1448   000F75                     UEP5            equ	3957	;# 
  1449   000F76                     UEP6            equ	3958	;# 
  1450   000F77                     UEP7            equ	3959	;# 
  1451   000F78                     UEP8            equ	3960	;# 
  1452   000F79                     UEP9            equ	3961	;# 
  1453   000F7A                     UEP10           equ	3962	;# 
  1454   000F7B                     UEP11           equ	3963	;# 
  1455   000F7C                     UEP12           equ	3964	;# 
  1456   000F7D                     UEP13           equ	3965	;# 
  1457   000F7E                     UEP14           equ	3966	;# 
  1458   000F7F                     UEP15           equ	3967	;# 
  1459   000F80                     PORTA           equ	3968	;# 
  1460   000F81                     PORTB           equ	3969	;# 
  1461   000F82                     PORTC           equ	3970	;# 
  1462   000F83                     PORTD           equ	3971	;# 
  1463   000F84                     PORTE           equ	3972	;# 
  1464   000F89                     LATA            equ	3977	;# 
  1465   000F8A                     LATB            equ	3978	;# 
  1466   000F8B                     LATC            equ	3979	;# 
  1467   000F8C                     LATD            equ	3980	;# 
  1468   000F8D                     LATE            equ	3981	;# 
  1469   000F92                     TRISA           equ	3986	;# 
  1470   000F92                     DDRA            equ	3986	;# 
  1471   000F93                     TRISB           equ	3987	;# 
  1472   000F93                     DDRB            equ	3987	;# 
  1473   000F94                     TRISC           equ	3988	;# 
  1474   000F94                     DDRC            equ	3988	;# 
  1475   000F95                     TRISD           equ	3989	;# 
  1476   000F95                     DDRD            equ	3989	;# 
  1477   000F96                     TRISE           equ	3990	;# 
  1478   000F96                     DDRE            equ	3990	;# 
  1479   000F9B                     OSCTUNE         equ	3995	;# 
  1480   000F9D                     PIE1            equ	3997	;# 
  1481   000F9E                     PIR1            equ	3998	;# 
  1482   000F9F                     IPR1            equ	3999	;# 
  1483   000FA0                     PIE2            equ	4000	;# 
  1484   000FA1                     PIR2            equ	4001	;# 
  1485   000FA2                     IPR2            equ	4002	;# 
  1486   000FA6                     EECON1          equ	4006	;# 
  1487   000FA7                     EECON2          equ	4007	;# 
  1488   000FA8                     EEDATA          equ	4008	;# 
  1489   000FA9                     EEADR           equ	4009	;# 
  1490   000FAB                     RCSTA           equ	4011	;# 
  1491   000FAB                     RCSTA1          equ	4011	;# 
  1492   000FAC                     TXSTA           equ	4012	;# 
  1493   000FAC                     TXSTA1          equ	4012	;# 
  1494   000FAD                     TXREG           equ	4013	;# 
  1495   000FAD                     TXREG1          equ	4013	;# 
  1496   000FAE                     RCREG           equ	4014	;# 
  1497   000FAE                     RCREG1          equ	4014	;# 
  1498   000FAF                     SPBRG           equ	4015	;# 
  1499   000FAF                     SPBRG1          equ	4015	;# 
  1500   000FB0                     SPBRGH          equ	4016	;# 
  1501   000FB1                     T3CON           equ	4017	;# 
  1502   000FB2                     TMR3            equ	4018	;# 
  1503   000FB2                     TMR3L           equ	4018	;# 
  1504   000FB3                     TMR3H           equ	4019	;# 
  1505   000FB4                     CMCON           equ	4020	;# 
  1506   000FB5                     CVRCON          equ	4021	;# 
  1507   000FB6                     ECCP1AS         equ	4022	;# 
  1508   000FB6                     CCP1AS          equ	4022	;# 
  1509   000FB7                     ECCP1DEL        equ	4023	;# 
  1510   000FB7                     CCP1DEL         equ	4023	;# 
  1511   000FB8                     BAUDCON         equ	4024	;# 
  1512   000FB8                     BAUDCTL         equ	4024	;# 
  1513   000FBA                     CCP2CON         equ	4026	;# 
  1514   000FBB                     CCPR2           equ	4027	;# 
  1515   000FBB                     CCPR2L          equ	4027	;# 
  1516   000FBC                     CCPR2H          equ	4028	;# 
  1517   000FBD                     CCP1CON         equ	4029	;# 
  1518   000FBD                     ECCP1CON        equ	4029	;# 
  1519   000FBE                     CCPR1           equ	4030	;# 
  1520   000FBE                     CCPR1L          equ	4030	;# 
  1521   000FBF                     CCPR1H          equ	4031	;# 
  1522   000FC0                     ADCON2          equ	4032	;# 
  1523   000FC1                     ADCON1          equ	4033	;# 
  1524   000FC2                     ADCON0          equ	4034	;# 
  1525   000FC3                     ADRES           equ	4035	;# 
  1526   000FC3                     ADRESL          equ	4035	;# 
  1527   000FC4                     ADRESH          equ	4036	;# 
  1528   000FC5                     SSPCON2         equ	4037	;# 
  1529   000FC6                     SSPCON1         equ	4038	;# 
  1530   000FC7                     SSPSTAT         equ	4039	;# 
  1531   000FC8                     SSPADD          equ	4040	;# 
  1532   000FC9                     SSPBUF          equ	4041	;# 
  1533   000FCA                     T2CON           equ	4042	;# 
  1534   000FCB                     PR2             equ	4043	;# 
  1535   000FCB                     MEMCON          equ	4043	;# 
  1536   000FCC                     TMR2            equ	4044	;# 
  1537   000FCD                     T1CON           equ	4045	;# 
  1538   000FCE                     TMR1            equ	4046	;# 
  1539   000FCE                     TMR1L           equ	4046	;# 
  1540   000FCF                     TMR1H           equ	4047	;# 
  1541   000FD0                     RCON            equ	4048	;# 
  1542   000FD1                     WDTCON          equ	4049	;# 
  1543   000FD2                     HLVDCON         equ	4050	;# 
  1544   000FD2                     LVDCON          equ	4050	;# 
  1545   000FD3                     OSCCON          equ	4051	;# 
  1546   000FD5                     T0CON           equ	4053	;# 
  1547   000FD6                     TMR0            equ	4054	;# 
  1548   000FD6                     TMR0L           equ	4054	;# 
  1549   000FD7                     TMR0H           equ	4055	;# 
  1550   000FD8                     STATUS          equ	4056	;# 
  1551   000FD9                     FSR2            equ	4057	;# 
  1552   000FD9                     FSR2L           equ	4057	;# 
  1553   000FDA                     FSR2H           equ	4058	;# 
  1554   000FDB                     PLUSW2          equ	4059	;# 
  1555   000FDC                     PREINC2         equ	4060	;# 
  1556   000FDD                     POSTDEC2        equ	4061	;# 
  1557   000FDE                     POSTINC2        equ	4062	;# 
  1558   000FDF                     INDF2           equ	4063	;# 
  1559   000FE0                     BSR             equ	4064	;# 
  1560   000FE1                     FSR1            equ	4065	;# 
  1561   000FE1                     FSR1L           equ	4065	;# 
  1562   000FE2                     FSR1H           equ	4066	;# 
  1563   000FE3                     PLUSW1          equ	4067	;# 
  1564   000FE4                     PREINC1         equ	4068	;# 
  1565   000FE5                     POSTDEC1        equ	4069	;# 
  1566   000FE6                     POSTINC1        equ	4070	;# 
  1567   000FE7                     INDF1           equ	4071	;# 
  1568   000FE8                     WREG            equ	4072	;# 
  1569   000FE9                     FSR0            equ	4073	;# 
  1570   000FE9                     FSR0L           equ	4073	;# 
  1571   000FEA                     FSR0H           equ	4074	;# 
  1572   000FEB                     PLUSW0          equ	4075	;# 
  1573   000FEC                     PREINC0         equ	4076	;# 
  1574   000FED                     POSTDEC0        equ	4077	;# 
  1575   000FEE                     POSTINC0        equ	4078	;# 
  1576   000FEF                     INDF0           equ	4079	;# 
  1577   000FF0                     INTCON3         equ	4080	;# 
  1578   000FF1                     INTCON2         equ	4081	;# 
  1579   000FF2                     INTCON          equ	4082	;# 
  1580   000FF3                     PROD            equ	4083	;# 
  1581   000FF3                     PRODL           equ	4083	;# 
  1582   000FF4                     PRODH           equ	4084	;# 
  1583   000FF5                     TABLAT          equ	4085	;# 
  1584   000FF6                     TBLPTR          equ	4086	;# 
  1585   000FF6                     TBLPTRL         equ	4086	;# 
  1586   000FF7                     TBLPTRH         equ	4087	;# 
  1587   000FF8                     TBLPTRU         equ	4088	;# 
  1588   000FF9                     PCLAT           equ	4089	;# 
  1589   000FF9                     PC              equ	4089	;# 
  1590   000FF9                     PCL             equ	4089	;# 
  1591   000FFA                     PCLATH          equ	4090	;# 
  1592   000FFB                     PCLATU          equ	4091	;# 
  1593   000FFC                     STKPTR          equ	4092	;# 
  1594   000FFD                     TOS             equ	4093	;# 
  1595   000FFD                     TOSL            equ	4093	;# 
  1596   000FFE                     TOSH            equ	4094	;# 
  1597   000FFF                     TOSU            equ	4095	;# 
  1598   000F62                     SPPDATA         equ	3938	;# 
  1599   000F63                     SPPCFG          equ	3939	;# 
  1600   000F64                     SPPEPS          equ	3940	;# 
  1601   000F65                     SPPCON          equ	3941	;# 
  1602   000F66                     UFRM            equ	3942	;# 
  1603   000F66                     UFRML           equ	3942	;# 
  1604   000F67                     UFRMH           equ	3943	;# 
  1605   000F68                     UIR             equ	3944	;# 
  1606   000F69                     UIE             equ	3945	;# 
  1607   000F6A                     UEIR            equ	3946	;# 
  1608   000F6B                     UEIE            equ	3947	;# 
  1609   000F6C                     USTAT           equ	3948	;# 
  1610   000F6D                     UCON            equ	3949	;# 
  1611   000F6E                     UADDR           equ	3950	;# 
  1612   000F6F                     UCFG            equ	3951	;# 
  1613   000F70                     UEP0            equ	3952	;# 
  1614   000F71                     UEP1            equ	3953	;# 
  1615   000F72                     UEP2            equ	3954	;# 
  1616   000F73                     UEP3            equ	3955	;# 
  1617   000F74                     UEP4            equ	3956	;# 
  1618   000F75                     UEP5            equ	3957	;# 
  1619   000F76                     UEP6            equ	3958	;# 
  1620   000F77                     UEP7            equ	3959	;# 
  1621   000F78                     UEP8            equ	3960	;# 
  1622   000F79                     UEP9            equ	3961	;# 
  1623   000F7A                     UEP10           equ	3962	;# 
  1624   000F7B                     UEP11           equ	3963	;# 
  1625   000F7C                     UEP12           equ	3964	;# 
  1626   000F7D                     UEP13           equ	3965	;# 
  1627   000F7E                     UEP14           equ	3966	;# 
  1628   000F7F                     UEP15           equ	3967	;# 
  1629   000F80                     PORTA           equ	3968	;# 
  1630   000F81                     PORTB           equ	3969	;# 
  1631   000F82                     PORTC           equ	3970	;# 
  1632   000F83                     PORTD           equ	3971	;# 
  1633   000F84                     PORTE           equ	3972	;# 
  1634   000F89                     LATA            equ	3977	;# 
  1635   000F8A                     LATB            equ	3978	;# 
  1636   000F8B                     LATC            equ	3979	;# 
  1637   000F8C                     LATD            equ	3980	;# 
  1638   000F8D                     LATE            equ	3981	;# 
  1639   000F92                     TRISA           equ	3986	;# 
  1640   000F92                     DDRA            equ	3986	;# 
  1641   000F93                     TRISB           equ	3987	;# 
  1642   000F93                     DDRB            equ	3987	;# 
  1643   000F94                     TRISC           equ	3988	;# 
  1644   000F94                     DDRC            equ	3988	;# 
  1645   000F95                     TRISD           equ	3989	;# 
  1646   000F95                     DDRD            equ	3989	;# 
  1647   000F96                     TRISE           equ	3990	;# 
  1648   000F96                     DDRE            equ	3990	;# 
  1649   000F9B                     OSCTUNE         equ	3995	;# 
  1650   000F9D                     PIE1            equ	3997	;# 
  1651   000F9E                     PIR1            equ	3998	;# 
  1652   000F9F                     IPR1            equ	3999	;# 
  1653   000FA0                     PIE2            equ	4000	;# 
  1654   000FA1                     PIR2            equ	4001	;# 
  1655   000FA2                     IPR2            equ	4002	;# 
  1656   000FA6                     EECON1          equ	4006	;# 
  1657   000FA7                     EECON2          equ	4007	;# 
  1658   000FA8                     EEDATA          equ	4008	;# 
  1659   000FA9                     EEADR           equ	4009	;# 
  1660   000FAB                     RCSTA           equ	4011	;# 
  1661   000FAB                     RCSTA1          equ	4011	;# 
  1662   000FAC                     TXSTA           equ	4012	;# 
  1663   000FAC                     TXSTA1          equ	4012	;# 
  1664   000FAD                     TXREG           equ	4013	;# 
  1665   000FAD                     TXREG1          equ	4013	;# 
  1666   000FAE                     RCREG           equ	4014	;# 
  1667   000FAE                     RCREG1          equ	4014	;# 
  1668   000FAF                     SPBRG           equ	4015	;# 
  1669   000FAF                     SPBRG1          equ	4015	;# 
  1670   000FB0                     SPBRGH          equ	4016	;# 
  1671   000FB1                     T3CON           equ	4017	;# 
  1672   000FB2                     TMR3            equ	4018	;# 
  1673   000FB2                     TMR3L           equ	4018	;# 
  1674   000FB3                     TMR3H           equ	4019	;# 
  1675   000FB4                     CMCON           equ	4020	;# 
  1676   000FB5                     CVRCON          equ	4021	;# 
  1677   000FB6                     ECCP1AS         equ	4022	;# 
  1678   000FB6                     CCP1AS          equ	4022	;# 
  1679   000FB7                     ECCP1DEL        equ	4023	;# 
  1680   000FB7                     CCP1DEL         equ	4023	;# 
  1681   000FB8                     BAUDCON         equ	4024	;# 
  1682   000FB8                     BAUDCTL         equ	4024	;# 
  1683   000FBA                     CCP2CON         equ	4026	;# 
  1684   000FBB                     CCPR2           equ	4027	;# 
  1685   000FBB                     CCPR2L          equ	4027	;# 
  1686   000FBC                     CCPR2H          equ	4028	;# 
  1687   000FBD                     CCP1CON         equ	4029	;# 
  1688   000FBD                     ECCP1CON        equ	4029	;# 
  1689   000FBE                     CCPR1           equ	4030	;# 
  1690   000FBE                     CCPR1L          equ	4030	;# 
  1691   000FBF                     CCPR1H          equ	4031	;# 
  1692   000FC0                     ADCON2          equ	4032	;# 
  1693   000FC1                     ADCON1          equ	4033	;# 
  1694   000FC2                     ADCON0          equ	4034	;# 
  1695   000FC3                     ADRES           equ	4035	;# 
  1696   000FC3                     ADRESL          equ	4035	;# 
  1697   000FC4                     ADRESH          equ	4036	;# 
  1698   000FC5                     SSPCON2         equ	4037	;# 
  1699   000FC6                     SSPCON1         equ	4038	;# 
  1700   000FC7                     SSPSTAT         equ	4039	;# 
  1701   000FC8                     SSPADD          equ	4040	;# 
  1702   000FC9                     SSPBUF          equ	4041	;# 
  1703   000FCA                     T2CON           equ	4042	;# 
  1704   000FCB                     PR2             equ	4043	;# 
  1705   000FCB                     MEMCON          equ	4043	;# 
  1706   000FCC                     TMR2            equ	4044	;# 
  1707   000FCD                     T1CON           equ	4045	;# 
  1708   000FCE                     TMR1            equ	4046	;# 
  1709   000FCE                     TMR1L           equ	4046	;# 
  1710   000FCF                     TMR1H           equ	4047	;# 
  1711   000FD0                     RCON            equ	4048	;# 
  1712   000FD1                     WDTCON          equ	4049	;# 
  1713   000FD2                     HLVDCON         equ	4050	;# 
  1714   000FD2                     LVDCON          equ	4050	;# 
  1715   000FD3                     OSCCON          equ	4051	;# 
  1716   000FD5                     T0CON           equ	4053	;# 
  1717   000FD6                     TMR0            equ	4054	;# 
  1718   000FD6                     TMR0L           equ	4054	;# 
  1719   000FD7                     TMR0H           equ	4055	;# 
  1720   000FD8                     STATUS          equ	4056	;# 
  1721   000FD9                     FSR2            equ	4057	;# 
  1722   000FD9                     FSR2L           equ	4057	;# 
  1723   000FDA                     FSR2H           equ	4058	;# 
  1724   000FDB                     PLUSW2          equ	4059	;# 
  1725   000FDC                     PREINC2         equ	4060	;# 
  1726   000FDD                     POSTDEC2        equ	4061	;# 
  1727   000FDE                     POSTINC2        equ	4062	;# 
  1728   000FDF                     INDF2           equ	4063	;# 
  1729   000FE0                     BSR             equ	4064	;# 
  1730   000FE1                     FSR1            equ	4065	;# 
  1731   000FE1                     FSR1L           equ	4065	;# 
  1732   000FE2                     FSR1H           equ	4066	;# 
  1733   000FE3                     PLUSW1          equ	4067	;# 
  1734   000FE4                     PREINC1         equ	4068	;# 
  1735   000FE5                     POSTDEC1        equ	4069	;# 
  1736   000FE6                     POSTINC1        equ	4070	;# 
  1737   000FE7                     INDF1           equ	4071	;# 
  1738   000FE8                     WREG            equ	4072	;# 
  1739   000FE9                     FSR0            equ	4073	;# 
  1740   000FE9                     FSR0L           equ	4073	;# 
  1741   000FEA                     FSR0H           equ	4074	;# 
  1742   000FEB                     PLUSW0          equ	4075	;# 
  1743   000FEC                     PREINC0         equ	4076	;# 
  1744   000FED                     POSTDEC0        equ	4077	;# 
  1745   000FEE                     POSTINC0        equ	4078	;# 
  1746   000FEF                     INDF0           equ	4079	;# 
  1747   000FF0                     INTCON3         equ	4080	;# 
  1748   000FF1                     INTCON2         equ	4081	;# 
  1749   000FF2                     INTCON          equ	4082	;# 
  1750   000FF3                     PROD            equ	4083	;# 
  1751   000FF3                     PRODL           equ	4083	;# 
  1752   000FF4                     PRODH           equ	4084	;# 
  1753   000FF5                     TABLAT          equ	4085	;# 
  1754   000FF6                     TBLPTR          equ	4086	;# 
  1755   000FF6                     TBLPTRL         equ	4086	;# 
  1756   000FF7                     TBLPTRH         equ	4087	;# 
  1757   000FF8                     TBLPTRU         equ	4088	;# 
  1758   000FF9                     PCLAT           equ	4089	;# 
  1759   000FF9                     PC              equ	4089	;# 
  1760   000FF9                     PCL             equ	4089	;# 
  1761   000FFA                     PCLATH          equ	4090	;# 
  1762   000FFB                     PCLATU          equ	4091	;# 
  1763   000FFC                     STKPTR          equ	4092	;# 
  1764   000FFD                     TOS             equ	4093	;# 
  1765   000FFD                     TOSL            equ	4093	;# 
  1766   000FFE                     TOSH            equ	4094	;# 
  1767   000FFF                     TOSU            equ	4095	;# 
  1768   000F62                     SPPDATA         equ	3938	;# 
  1769   000F63                     SPPCFG          equ	3939	;# 
  1770   000F64                     SPPEPS          equ	3940	;# 
  1771   000F65                     SPPCON          equ	3941	;# 
  1772   000F66                     UFRM            equ	3942	;# 
  1773   000F66                     UFRML           equ	3942	;# 
  1774   000F67                     UFRMH           equ	3943	;# 
  1775   000F68                     UIR             equ	3944	;# 
  1776   000F69                     UIE             equ	3945	;# 
  1777   000F6A                     UEIR            equ	3946	;# 
  1778   000F6B                     UEIE            equ	3947	;# 
  1779   000F6C                     USTAT           equ	3948	;# 
  1780   000F6D                     UCON            equ	3949	;# 
  1781   000F6E                     UADDR           equ	3950	;# 
  1782   000F6F                     UCFG            equ	3951	;# 
  1783   000F70                     UEP0            equ	3952	;# 
  1784   000F71                     UEP1            equ	3953	;# 
  1785   000F72                     UEP2            equ	3954	;# 
  1786   000F73                     UEP3            equ	3955	;# 
  1787   000F74                     UEP4            equ	3956	;# 
  1788   000F75                     UEP5            equ	3957	;# 
  1789   000F76                     UEP6            equ	3958	;# 
  1790   000F77                     UEP7            equ	3959	;# 
  1791   000F78                     UEP8            equ	3960	;# 
  1792   000F79                     UEP9            equ	3961	;# 
  1793   000F7A                     UEP10           equ	3962	;# 
  1794   000F7B                     UEP11           equ	3963	;# 
  1795   000F7C                     UEP12           equ	3964	;# 
  1796   000F7D                     UEP13           equ	3965	;# 
  1797   000F7E                     UEP14           equ	3966	;# 
  1798   000F7F                     UEP15           equ	3967	;# 
  1799   000F80                     PORTA           equ	3968	;# 
  1800   000F81                     PORTB           equ	3969	;# 
  1801   000F82                     PORTC           equ	3970	;# 
  1802   000F83                     PORTD           equ	3971	;# 
  1803   000F84                     PORTE           equ	3972	;# 
  1804   000F89                     LATA            equ	3977	;# 
  1805   000F8A                     LATB            equ	3978	;# 
  1806   000F8B                     LATC            equ	3979	;# 
  1807   000F8C                     LATD            equ	3980	;# 
  1808   000F8D                     LATE            equ	3981	;# 
  1809   000F92                     TRISA           equ	3986	;# 
  1810   000F92                     DDRA            equ	3986	;# 
  1811   000F93                     TRISB           equ	3987	;# 
  1812   000F93                     DDRB            equ	3987	;# 
  1813   000F94                     TRISC           equ	3988	;# 
  1814   000F94                     DDRC            equ	3988	;# 
  1815   000F95                     TRISD           equ	3989	;# 
  1816   000F95                     DDRD            equ	3989	;# 
  1817   000F96                     TRISE           equ	3990	;# 
  1818   000F96                     DDRE            equ	3990	;# 
  1819   000F9B                     OSCTUNE         equ	3995	;# 
  1820   000F9D                     PIE1            equ	3997	;# 
  1821   000F9E                     PIR1            equ	3998	;# 
  1822   000F9F                     IPR1            equ	3999	;# 
  1823   000FA0                     PIE2            equ	4000	;# 
  1824   000FA1                     PIR2            equ	4001	;# 
  1825   000FA2                     IPR2            equ	4002	;# 
  1826   000FA6                     EECON1          equ	4006	;# 
  1827   000FA7                     EECON2          equ	4007	;# 
  1828   000FA8                     EEDATA          equ	4008	;# 
  1829   000FA9                     EEADR           equ	4009	;# 
  1830   000FAB                     RCSTA           equ	4011	;# 
  1831   000FAB                     RCSTA1          equ	4011	;# 
  1832   000FAC                     TXSTA           equ	4012	;# 
  1833   000FAC                     TXSTA1          equ	4012	;# 
  1834   000FAD                     TXREG           equ	4013	;# 
  1835   000FAD                     TXREG1          equ	4013	;# 
  1836   000FAE                     RCREG           equ	4014	;# 
  1837   000FAE                     RCREG1          equ	4014	;# 
  1838   000FAF                     SPBRG           equ	4015	;# 
  1839   000FAF                     SPBRG1          equ	4015	;# 
  1840   000FB0                     SPBRGH          equ	4016	;# 
  1841   000FB1                     T3CON           equ	4017	;# 
  1842   000FB2                     TMR3            equ	4018	;# 
  1843   000FB2                     TMR3L           equ	4018	;# 
  1844   000FB3                     TMR3H           equ	4019	;# 
  1845   000FB4                     CMCON           equ	4020	;# 
  1846   000FB5                     CVRCON          equ	4021	;# 
  1847   000FB6                     ECCP1AS         equ	4022	;# 
  1848   000FB6                     CCP1AS          equ	4022	;# 
  1849   000FB7                     ECCP1DEL        equ	4023	;# 
  1850   000FB7                     CCP1DEL         equ	4023	;# 
