

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Feb 14 03:13:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	18F4550
  2287   000F66                     UFRML           equ	3942	;# 
  2288   000F67                     UFRMH           equ	3943	;# 
  2289   000F68                     UIR             equ	3944	;# 
  2290   000F69                     UIE             equ	3945	;# 
  2291   000F6A                     UEIR            equ	3946	;# 
  2292   000F6B                     UEIE            equ	3947	;# 
  2293   000F6C                     USTAT           equ	3948	;# 
  2294   000F6D                     UCON            equ	3949	;# 
  2295   000F6E                     UADDR           equ	3950	;# 
  2296   000F6F                     UCFG            equ	3951	;# 
  2297   000F70                     UEP0            equ	3952	;# 
  2298   000F71                     UEP1            equ	3953	;# 
  2299   000F72                     UEP2            equ	3954	;# 
  2300   000F73                     UEP3            equ	3955	;# 
  2301   000F74                     UEP4            equ	3956	;# 
  2302   000F75                     UEP5            equ	3957	;# 
  2303   000F76                     UEP6            equ	3958	;# 
  2304   000F77                     UEP7            equ	3959	;# 
  2305   000F78                     UEP8            equ	3960	;# 
  2306   000F79                     UEP9            equ	3961	;# 
  2307   000F7A                     UEP10           equ	3962	;# 
  2308   000F7B                     UEP11           equ	3963	;# 
  2309   000F7C                     UEP12           equ	3964	;# 
  2310   000F7D                     UEP13           equ	3965	;# 
  2311   000F7E                     UEP14           equ	3966	;# 
  2312   000F7F                     UEP15           equ	3967	;# 
  2313   000F80                     PORTA           equ	3968	;# 
  2314   000F81                     PORTB           equ	3969	;# 
  2315   000F82                     PORTC           equ	3970	;# 
  2316   000F83                     PORTD           equ	3971	;# 
  2317   000F84                     PORTE           equ	3972	;# 
  2318   000F89                     LATA            equ	3977	;# 
  2319   000F8A                     LATB            equ	3978	;# 
  2320   000F8B                     LATC            equ	3979	;# 
  2321   000F8C                     LATD            equ	3980	;# 
  2322   000F8D                     LATE            equ	3981	;# 
  2323   000F92                     TRISA           equ	3986	;# 
  2324   000F92                     DDRA            equ	3986	;# 
  2325   000F93                     TRISB           equ	3987	;# 
  2326   000F93                     DDRB            equ	3987	;# 
  2327   000F94                     TRISC           equ	3988	;# 
  2328   000F94                     DDRC            equ	3988	;# 
  2329   000F95                     TRISD           equ	3989	;# 
  2330   000F95                     DDRD            equ	3989	;# 
  2331   000F96                     TRISE           equ	3990	;# 
  2332   000F96                     DDRE            equ	3990	;# 
  2333   000F9B                     OSCTUNE         equ	3995	;# 
  2334   000F9D                     PIE1            equ	3997	;# 
  2335   000F9E                     PIR1            equ	3998	;# 
  2336   000F9F                     IPR1            equ	3999	;# 
  2337   000FA0                     PIE2            equ	4000	;# 
  2338   000FA1                     PIR2            equ	4001	;# 
  2339   000FA2                     IPR2            equ	4002	;# 
  2340   000FA6                     EECON1          equ	4006	;# 
  2341   000FA7                     EECON2          equ	4007	;# 
  2342   000FA8                     EEDATA          equ	4008	;# 
  2343   000FA9                     EEADR           equ	4009	;# 
  2344   000FAB                     RCSTA           equ	4011	;# 
  2345   000FAB                     RCSTA1          equ	4011	;# 
  2346   000FAC                     TXSTA           equ	4012	;# 
  2347   000FAC                     TXSTA1          equ	4012	;# 
  2348   000FAD                     TXREG           equ	4013	;# 
  2349   000FAD                     TXREG1          equ	4013	;# 
  2350   000FAE                     RCREG           equ	4014	;# 
  2351   000FAE                     RCREG1          equ	4014	;# 
  2352   000FAF                     SPBRG           equ	4015	;# 
  2353   000FAF                     SPBRG1          equ	4015	;# 
  2354   000FB0                     SPBRGH          equ	4016	;# 
  2355   000FB1                     T3CON           equ	4017	;# 
  2356   000FB2                     TMR3            equ	4018	;# 
  2357   000FB2                     TMR3L           equ	4018	;# 
  2358   000FB3                     TMR3H           equ	4019	;# 
  2359   000FB4                     CMCON           equ	4020	;# 
  2360   000FB5                     CVRCON          equ	4021	;# 
  2361   000FB6                     ECCP1AS         equ	4022	;# 
  2362   000FB6                     CCP1AS          equ	4022	;# 
  2363   000FB7                     ECCP1DEL        equ	4023	;# 
  2364   000FB7                     CCP1DEL         equ	4023	;# 
  2365   000FB8                     BAUDCON         equ	4024	;# 
  2366   000FB8                     BAUDCTL         equ	4024	;# 
  2367   000FBA                     CCP2CON         equ	4026	;# 
  2368   000FBB                     CCPR2           equ	4027	;# 
  2369   000FBB                     CCPR2L          equ	4027	;# 
  2370   000FBC                     CCPR2H          equ	4028	;# 
  2371   000FBD                     CCP1CON         equ	4029	;# 
  2372   000FBD                     ECCP1CON        equ	4029	;# 
  2373   000FBE                     CCPR1           equ	4030	;# 
  2374   000FBE                     CCPR1L          equ	4030	;# 
  2375   000FBF                     CCPR1H          equ	4031	;# 
  2376   000FC0                     ADCON2          equ	4032	;# 
  2377   000FC1                     ADCON1          equ	4033	;# 
  2378   000FC2                     ADCON0          equ	4034	;# 
  2379   000FC3                     ADRES           equ	4035	;# 
  2380   000FC3                     ADRESL          equ	4035	;# 
  2381   000FC4                     ADRESH          equ	4036	;# 
  2382   000FC5                     SSPCON2         equ	4037	;# 
  2383   000FC6                     SSPCON1         equ	4038	;# 
  2384   000FC7                     SSPSTAT         equ	4039	;# 
  2385   000FC8                     SSPADD          equ	4040	;# 
  2386   000FC9                     SSPBUF          equ	4041	;# 
  2387   000FCA                     T2CON           equ	4042	;# 
  2388   000FCB                     PR2             equ	4043	;# 
  2389   000FCB                     MEMCON          equ	4043	;# 
  2390   000FCC                     TMR2            equ	4044	;# 
  2391   000FCD                     T1CON           equ	4045	;# 
  2392   000FCE                     TMR1            equ	4046	;# 
  2393   000FCE                     TMR1L           equ	4046	;# 
  2394   000FCF                     TMR1H           equ	4047	;# 
  2395   000FD0                     RCON            equ	4048	;# 
  2396   000FD1                     WDTCON          equ	4049	;# 
  2397   000FD2                     HLVDCON         equ	4050	;# 
  2398   000FD2                     LVDCON          equ	4050	;# 
  2399   000FD3                     OSCCON          equ	4051	;# 
  2400   000FD5                     T0CON           equ	4053	;# 
  2401   000FD6                     TMR0            equ	4054	;# 
  2402   000FD6                     TMR0L           equ	4054	;# 
  2403   000FD7                     TMR0H           equ	4055	;# 
  2404   000FD8                     STATUS          equ	4056	;# 
  2405   000FD9                     FSR2            equ	4057	;# 
  2406   000FD9                     FSR2L           equ	4057	;# 
  2407   000FDA                     FSR2H           equ	4058	;# 
  2408   000FDB                     PLUSW2          equ	4059	;# 
  2409   000FDC                     PREINC2         equ	4060	;# 
  2410   000FDD                     POSTDEC2        equ	4061	;# 
  2411   000FDE                     POSTINC2        equ	4062	;# 
  2412   000FDF                     INDF2           equ	4063	;# 
  2413   000FE0                     BSR             equ	4064	;# 
  2414   000FE1                     FSR1            equ	4065	;# 
  2415   000FE1                     FSR1L           equ	4065	;# 
  2416   000FE2                     FSR1H           equ	4066	;# 
  2417   000FE3                     PLUSW1          equ	4067	;# 
  2418   000FE4                     PREINC1         equ	4068	;# 
  2419   000FE5                     POSTDEC1        equ	4069	;# 
  2420   000FE6                     POSTINC1        equ	4070	;# 
  2421   000FE7                     INDF1           equ	4071	;# 
  2422   000FE8                     WREG            equ	4072	;# 
  2423   000FE9                     FSR0            equ	4073	;# 
  2424   000FE9                     FSR0L           equ	4073	;# 
  2425   000FEA                     FSR0H           equ	4074	;# 
  2426   000FEB                     PLUSW0          equ	4075	;# 
  2427   000FEC                     PREINC0         equ	4076	;# 
  2428   000FED                     POSTDEC0        equ	4077	;# 
  2429   000FEE                     POSTINC0        equ	4078	;# 
  2430   000FEF                     INDF0           equ	4079	;# 
  2431   000FF0                     INTCON3         equ	4080	;# 
  2432   000FF1                     INTCON2         equ	4081	;# 
  2433   000FF2                     INTCON          equ	4082	;# 
  2434   000FF3                     PROD            equ	4083	;# 
  2435   000FF3                     PRODL           equ	4083	;# 
  2436   000FF4                     PRODH           equ	4084	;# 
  2437   000FF5                     TABLAT          equ	4085	;# 
  2438   000FF6                     TBLPTR          equ	4086	;# 
  2439   000FF6                     TBLPTRL         equ	4086	;# 
  2440   000FF7                     TBLPTRH         equ	4087	;# 
  2441   000FF8                     TBLPTRU         equ	4088	;# 
  2442   000FF9                     PCLAT           equ	4089	;# 
  2443   000FF9                     PC              equ	4089	;# 
  2444   000FF9                     PCL             equ	4089	;# 
  2445   000FFA                     PCLATH          equ	4090	;# 
  2446   000FFB                     PCLATU          equ	4091	;# 
  2447   000FFC                     STKPTR          equ	4092	;# 
  2448   000FFD                     TOS             equ	4093	;# 
  2449   000FFD                     TOSL            equ	4093	;# 
  2450   000FFE                     TOSH            equ	4094	;# 
  2451   000FFF                     TOSU            equ	4095	;# 
  2452   000F62                     SPPDATA         equ	3938	;# 
  2453   000F63                     SPPCFG          equ	3939	;# 
  2454   000F64                     SPPEPS          equ	3940	;# 
  2455   000F65                     SPPCON          equ	3941	;# 
  2456   000F66                     UFRM            equ	3942	;# 
  2457   000F66                     UFRML           equ	3942	;# 
  2458   000F67                     UFRMH           equ	3943	;# 
  2459   000F68                     UIR             equ	3944	;# 
  2460   000F69                     UIE             equ	3945	;# 
  2461   000F6A                     UEIR            equ	3946	;# 
  2462   000F6B                     UEIE            equ	3947	;# 
  2463   000F6C                     USTAT           equ	3948	;# 
  2464   000F6D                     UCON            equ	3949	;# 
  2465   000F6E                     UADDR           equ	3950	;# 
  2466   000F6F                     UCFG            equ	3951	;# 
  2467   000F70                     UEP0            equ	3952	;# 
  2468   000F71                     UEP1            equ	3953	;# 
  2469   000F72                     UEP2            equ	3954	;# 
  2470   000F73                     UEP3            equ	3955	;# 
  2471   000F74                     UEP4            equ	3956	;# 
  2472   000F75                     UEP5            equ	3957	;# 
  2473   000F76                     UEP6            equ	3958	;# 
  2474   000F77                     UEP7            equ	3959	;# 
  2475   000F78                     UEP8            equ	3960	;# 
  2476   000F79                     UEP9            equ	3961	;# 
  2477   000F7A                     UEP10           equ	3962	;# 
  2478   000F7B                     UEP11           equ	3963	;# 
  2479   000F7C                     UEP12           equ	3964	;# 
  2480   000F7D                     UEP13           equ	3965	;# 
  2481   000F7E                     UEP14           equ	3966	;# 
  2482   000F7F                     UEP15           equ	3967	;# 
  2483   000F80                     PORTA           equ	3968	;# 
  2484   000F81                     PORTB           equ	3969	;# 
  2485   000F82                     PORTC           equ	3970	;# 
  2486   000F83                     PORTD           equ	3971	;# 
  2487   000F84                     PORTE           equ	3972	;# 
  2488   000F89                     LATA            equ	3977	;# 
  2489   000F8A                     LATB            equ	3978	;# 
  2490   000F8B                     LATC            equ	3979	;# 
  2491   000F8C                     LATD            equ	3980	;# 
  2492   000F8D                     LATE            equ	3981	;# 
  2493   000F92                     TRISA           equ	3986	;# 
  2494   000F92                     DDRA            equ	3986	;# 
  2495   000F93                     TRISB           equ	3987	;# 
  2496   000F93                     DDRB            equ	3987	;# 
  2497   000F94                     TRISC           equ	3988	;# 
  2498   000F94                     DDRC            equ	3988	;# 
  2499   000F95                     TRISD           equ	3989	;# 
  2500   000F95                     DDRD            equ	3989	;# 
  2501   000F96                     TRISE           equ	3990	;# 
  2502   000F96                     DDRE            equ	3990	;# 
  2503   000F9B                     OSCTUNE         equ	3995	;# 
  2504   000F9D                     PIE1            equ	3997	;# 
  2505   000F9E                     PIR1            equ	3998	;# 
  2506   000F9F                     IPR1            equ	3999	;# 
  2507   000FA0                     PIE2            equ	4000	;# 
  2508   000FA1                     PIR2            equ	4001	;# 
  2509   000FA2                     IPR2            equ	4002	;# 
  2510   000FA6                     EECON1          equ	4006	;# 
  2511   000FA7                     EECON2          equ	4007	;# 
  2512   000FA8                     EEDATA          equ	4008	;# 
  2513   000FA9                     EEADR           equ	4009	;# 
  2514   000FAB                     RCSTA           equ	4011	;# 
  2515   000FAB                     RCSTA1          equ	4011	;# 
  2516   000FAC                     TXSTA           equ	4012	;# 
  2517   000FAC                     TXSTA1          equ	4012	;# 
  2518   000FAD                     TXREG           equ	4013	;# 
  2519   000FAD                     TXREG1          equ	4013	;# 
  2520   000FAE                     RCREG           equ	4014	;# 
  2521   000FAE                     RCREG1          equ	4014	;# 
  2522   000FAF                     SPBRG           equ	4015	;# 
  2523   000FAF                     SPBRG1          equ	4015	;# 
  2524   000FB0                     SPBRGH          equ	4016	;# 
  2525   000FB1                     T3CON           equ	4017	;# 
  2526   000FB2                     TMR3            equ	4018	;# 
  2527   000FB2                     TMR3L           equ	4018	;# 
  2528   000FB3                     TMR3H           equ	4019	;# 
  2529   000FB4                     CMCON           equ	4020	;# 
  2530   000FB5                     CVRCON          equ	4021	;# 
  2531   000FB6                     ECCP1AS         equ	4022	;# 
  2532   000FB6                     CCP1AS          equ	4022	;# 
  2533   000FB7                     ECCP1DEL        equ	4023	;# 
  2534   000FB7                     CCP1DEL         equ	4023	;# 
  2535   000FB8                     BAUDCON         equ	4024	;# 
  2536   000FB8                     BAUDCTL         equ	4024	;# 
  2537   000FBA                     CCP2CON         equ	4026	;# 
  2538   000FBB                     CCPR2           equ	4027	;# 
  2539   000FBB                     CCPR2L          equ	4027	;# 
  2540   000FBC                     CCPR2H          equ	4028	;# 
  2541   000FBD                     CCP1CON         equ	4029	;# 
  2542   000FBD                     ECCP1CON        equ	4029	;# 
  2543   000FBE                     CCPR1           equ	4030	;# 
  2544   000FBE                     CCPR1L          equ	4030	;# 
  2545   000FBF                     CCPR1H          equ	4031	;# 
  2546   000FC0                     ADCON2          equ	4032	;# 
  2547   000FC1                     ADCON1          equ	4033	;# 
  2548   000FC2                     ADCON0          equ	4034	;# 
  2549   000FC3                     ADRES           equ	4035	;# 
  2550   000FC3                     ADRESL          equ	4035	;# 
  2551   000FC4                     ADRESH          equ	4036	;# 
  2552   000FC5                     SSPCON2         equ	4037	;# 
  2553   000FC6                     SSPCON1         equ	4038	;# 
  2554   000FC7                     SSPSTAT         equ	4039	;# 
  2555   000FC8                     SSPADD          equ	4040	;# 
  2556   000FC9                     SSPBUF          equ	4041	;# 
  2557   000FCA                     T2CON           equ	4042	;# 
  2558   000FCB                     PR2             equ	4043	;# 
  2559   000FCB                     MEMCON          equ	4043	;# 
  2560   000FCC                     TMR2            equ	4044	;# 
  2561   000FCD                     T1CON           equ	4045	;# 
  2562   000FCE                     TMR1            equ	4046	;# 
  2563   000FCE                     TMR1L           equ	4046	;# 
  2564   000FCF                     TMR1H           equ	4047	;# 
  2565   000FD0                     RCON            equ	4048	;# 
  2566   000FD1                     WDTCON          equ	4049	;# 
  2567   000FD2                     HLVDCON         equ	4050	;# 
  2568   000FD2                     LVDCON          equ	4050	;# 
  2569   000FD3                     OSCCON          equ	4051	;# 
  2570   000FD5                     T0CON           equ	4053	;# 
  2571   000FD6                     TMR0            equ	4054	;# 
  2572   000FD6                     TMR0L           equ	4054	;# 
  2573   000FD7                     TMR0H           equ	4055	;# 
  2574   000FD8                     STATUS          equ	4056	;# 
  2575   000FD9                     FSR2            equ	4057	;# 
  2576   000FD9                     FSR2L           equ	4057	;# 
  2577   000FDA                     FSR2H           equ	4058	;# 
  2578   000FDB                     PLUSW2          equ	4059	;# 
  2579   000FDC                     PREINC2         equ	4060	;# 
  2580   000FDD                     POSTDEC2        equ	4061	;# 
  2581   000FDE                     POSTINC2        equ	4062	;# 
  2582   000FDF                     INDF2           equ	4063	;# 
  2583   000FE0                     BSR             equ	4064	;# 
  2584   000FE1                     FSR1            equ	4065	;# 
  2585   000FE1                     FSR1L           equ	4065	;# 
  2586   000FE2                     FSR1H           equ	4066	;# 
  2587   000FE3                     PLUSW1          equ	4067	;# 
  2588   000FE4                     PREINC1         equ	4068	;# 
  2589   000FE5                     POSTDEC1        equ	4069	;# 
  2590   000FE6                     POSTINC1        equ	4070	;# 
  2591   000FE7                     INDF1           equ	4071	;# 
  2592   000FE8                     WREG            equ	4072	;# 
  2593   000FE9                     FSR0            equ	4073	;# 
  2594   000FE9                     FSR0L           equ	4073	;# 
  2595   000FEA                     FSR0H           equ	4074	;# 
  2596   000FEB                     PLUSW0          equ	4075	;# 
  2597   000FEC                     PREINC0         equ	4076	;# 
  2598   000FED                     POSTDEC0        equ	4077	;# 
  2599   000FEE                     POSTINC0        equ	4078	;# 
  2600   000FEF                     INDF0           equ	4079	;# 
  2601   000FF0                     INTCON3         equ	4080	;# 
  2602   000FF1                     INTCON2         equ	4081	;# 
  2603   000FF2                     INTCON          equ	4082	;# 
  2604   000FF3                     PROD            equ	4083	;# 
  2605   000FF3                     PRODL           equ	4083	;# 
  2606   000FF4                     PRODH           equ	4084	;# 
  2607   000FF5                     TABLAT          equ	4085	;# 
  2608   000FF6                     TBLPTR          equ	4086	;# 
  2609   000FF6                     TBLPTRL         equ	4086	;# 
  2610   000FF7                     TBLPTRH         equ	4087	;# 
  2611   000FF8                     TBLPTRU         equ	4088	;# 
  2612   000FF9                     PCLAT           equ	4089	;# 
  2613   000FF9                     PC              equ	4089	;# 
  2614   000FF9                     PCL             equ	4089	;# 
  2615   000FFA                     PCLATH          equ	4090	;# 
  2616   000FFB                     PCLATU          equ	4091	;# 
  2617   000FFC                     STKPTR          equ	4092	;# 
  2618   000FFD                     TOS             equ	4093	;# 
  2619   000FFD                     TOSL            equ	4093	;# 
  2620   000FFE                     TOSH            equ	4094	;# 
  2621   000FFF                     TOSU            equ	4095	;# 
  2622   000F62                     SPPDATA         equ	3938	;# 
  2623   000F63                     SPPCFG          equ	3939	;# 
  2624   000F64                     SPPEPS          equ	3940	;# 
  2625   000F65                     SPPCON          equ	3941	;# 
  2626   000F66                     UFRM            equ	3942	;# 
  2627   000F66                     UFRML           equ	3942	;# 
  2628   000F67                     UFRMH           equ	3943	;# 
  2629   000F68                     UIR             equ	3944	;# 
  2630   000F69                     UIE             equ	3945	;# 
  2631   000F6A                     UEIR            equ	3946	;# 
  2632   000F6B                     UEIE            equ	3947	;# 
  2633   000F6C                     USTAT           equ	3948	;# 
  2634   000F6D                     UCON            equ	3949	;# 
  2635   000F6E                     UADDR           equ	3950	;# 
  2636   000F6F                     UCFG            equ	3951	;# 
  2637   000F70                     UEP0            equ	3952	;# 
  2638   000F71                     UEP1            equ	3953	;# 
  2639   000F72                     UEP2            equ	3954	;# 
  2640   000F73                     UEP3            equ	3955	;# 
  2641   000F74                     UEP4            equ	3956	;# 
  2642   000F75                     UEP5            equ	3957	;# 
  2643   000F76                     UEP6            equ	3958	;# 
  2644   000F77                     UEP7            equ	3959	;# 
  2645   000F78                     UEP8            equ	3960	;# 
  2646   000F79                     UEP9            equ	3961	;# 
  2647   000F7A                     UEP10           equ	3962	;# 
  2648   000F7B                     UEP11           equ	3963	;# 
  2649   000F7C                     UEP12           equ	3964	;# 
  2650   000F7D                     UEP13           equ	3965	;# 
  2651   000F7E                     UEP14           equ	3966	;# 
  2652   000F7F                     UEP15           equ	3967	;# 
  2653   000F80                     PORTA           equ	3968	;# 
  2654   000F81                     PORTB           equ	3969	;# 
  2655   000F82                     PORTC           equ	3970	;# 
  2656   000F83                     PORTD           equ	3971	;# 
  2657   000F84                     PORTE           equ	3972	;# 
  2658   000F89                     LATA            equ	3977	;# 
  2659   000F8A                     LATB            equ	3978	;# 
  2660   000F8B                     LATC            equ	3979	;# 
  2661   000F8C                     LATD            equ	3980	;# 
  2662   000F8D                     LATE            equ	3981	;# 
  2663   000F92                     TRISA           equ	3986	;# 
  2664   000F92                     DDRA            equ	3986	;# 
  2665   000F93                     TRISB           equ	3987	;# 
  2666   000F93                     DDRB            equ	3987	;# 
  2667   000F94                     TRISC           equ	3988	;# 
  2668   000F94                     DDRC            equ	3988	;# 
  2669   000F95                     TRISD           equ	3989	;# 
  2670   000F95                     DDRD            equ	3989	;# 
  2671   000F96                     TRISE           equ	3990	;# 
  2672   000F96                     DDRE            equ	3990	;# 
  2673   000F9B                     OSCTUNE         equ	3995	;# 
  2674   000F9D                     PIE1            equ	3997	;# 
  2675   000F9E                     PIR1            equ	3998	;# 
  2676   000F9F                     IPR1            equ	3999	;# 
  2677   000FA0                     PIE2            equ	4000	;# 
  2678   000FA1                     PIR2            equ	4001	;# 
  2679   000FA2                     IPR2            equ	4002	;# 
  2680   000FA6                     EECON1          equ	4006	;# 
  2681   000FA7                     EECON2          equ	4007	;# 
  2682   000FA8                     EEDATA          equ	4008	;# 
  2683   000FA9                     EEADR           equ	4009	;# 
  2684   000FAB                     RCSTA           equ	4011	;# 
  2685   000FAB                     RCSTA1          equ	4011	;# 
  2686   000FAC                     TXSTA           equ	4012	;# 
  2687   000FAC                     TXSTA1          equ	4012	;# 
  2688   000FAD                     TXREG           equ	4013	;# 
  2689   000FAD                     TXREG1          equ	4013	;# 
  2690   000FAE                     RCREG           equ	4014	;# 
  2691   000FAE                     RCREG1          equ	4014	;# 
  2692   000FAF                     SPBRG           equ	4015	;# 
  2693   000FAF                     SPBRG1          equ	4015	;# 
  2694   000FB0                     SPBRGH          equ	4016	;# 
  2695   000FB1                     T3CON           equ	4017	;# 
  2696   000FB2                     TMR3            equ	4018	;# 
  2697   000FB2                     TMR3L           equ	4018	;# 
  2698   000FB3                     TMR3H           equ	4019	;# 
  2699   000FB4                     CMCON           equ	4020	;# 
  2700   000FB5                     CVRCON          equ	4021	;# 
  2701   000FB6                     ECCP1AS         equ	4022	;# 
  2702   000FB6                     CCP1AS          equ	4022	;# 
  2703   000FB7                     ECCP1DEL        equ	4023	;# 
  2704   000FB7                     CCP1DEL         equ	4023	;# 
  2705   000FB8                     BAUDCON         equ	4024	;# 
  2706   000FB8                     BAUDCTL         equ	4024	;# 
  2707   000FBA                     CCP2CON         equ	4026	;# 
  2708   000FBB                     CCPR2           equ	4027	;# 
  2709   000FBB                     CCPR2L          equ	4027	;# 
  2710   000FBC                     CCPR2H          equ	4028	;# 
  2711   000FBD                     CCP1CON         equ	4029	;# 
  2712   000FBD                     ECCP1CON        equ	4029	;# 
  2713   000FBE                     CCPR1           equ	4030	;# 
  2714   000FBE                     CCPR1L          equ	4030	;# 
  2715   000FBF                     CCPR1H          equ	4031	;# 
  2716   000FC0                     ADCON2          equ	4032	;# 
  2717   000FC1                     ADCON1          equ	4033	;# 
  2718   000FC2                     ADCON0          equ	4034	;# 
  2719   000FC3                     ADRES           equ	4035	;# 
  2720   000FC3                     ADRESL          equ	4035	;# 
  2721   000FC4                     ADRESH          equ	4036	;# 
  2722   000FC5                     SSPCON2         equ	4037	;# 
  2723   000FC6                     SSPCON1         equ	4038	;# 
  2724   000FC7                     SSPSTAT         equ	4039	;# 
  2725   000FC8                     SSPADD          equ	4040	;# 
  2726   000FC9                     SSPBUF          equ	4041	;# 
  2727   000FCA                     T2CON           equ	4042	;# 
  2728   000FCB                     PR2             equ	4043	;# 
  2729   000FCB                     MEMCON          equ	4043	;# 
  2730   000FCC                     TMR2            equ	4044	;# 
  2731   000FCD                     T1CON           equ	4045	;# 
  2732   000FCE                     TMR1            equ	4046	;# 
  2733   000FCE                     TMR1L           equ	4046	;# 
  2734   000FCF                     TMR1H           equ	4047	;# 
  2735   000FD0                     RCON            equ	4048	;# 
  2736   000FD1                     WDTCON          equ	4049	;# 
  2737   000FD2                     HLVDCON         equ	4050	;# 
  2738   000FD2                     LVDCON          equ	4050	;# 
  2739   000FD3                     OSCCON          equ	4051	;# 
  2740   000FD5                     T0CON           equ	4053	;# 
  2741   000FD6                     TMR0            equ	4054	;# 
  2742   000FD6                     TMR0L           equ	4054	;# 
  2743   000FD7                     TMR0H           equ	4055	;# 
  2744   000FD8                     STATUS          equ	4056	;# 
  2745   000FD9                     FSR2            equ	4057	;# 
  2746   000FD9                     FSR2L           equ	4057	;# 
  2747   000FDA                     FSR2H           equ	4058	;# 
  2748   000FDB                     PLUSW2          equ	4059	;# 
  2749   000FDC                     PREINC2         equ	4060	;# 
  2750   000FDD                     POSTDEC2        equ	4061	;# 
  2751   000FDE                     POSTINC2        equ	4062	;# 
  2752   000FDF                     INDF2           equ	4063	;# 
  2753   000FE0                     BSR             equ	4064	;# 
  2754   000FE1                     FSR1            equ	4065	;# 
  2755   000FE1                     FSR1L           equ	4065	;# 
  2756   000FE2                     FSR1H           equ	4066	;# 
  2757   000FE3                     PLUSW1          equ	4067	;# 
  2758   000FE4                     PREINC1         equ	4068	;# 
  2759   000FE5                     POSTDEC1        equ	4069	;# 
  2760   000FE6                     POSTINC1        equ	4070	;# 
  2761   000FE7                     INDF1           equ	4071	;# 
  2762   000FE8                     WREG            equ	4072	;# 
  2763   000FE9                     FSR0            equ	4073	;# 
  2764   000FE9                     FSR0L           equ	4073	;# 
  2765   000FEA                     FSR0H           equ	4074	;# 
  2766   000FEB                     PLUSW0          equ	4075	;# 
  2767   000FEC                     PREINC0         equ	4076	;# 
  2768   000FED                     POSTDEC0        equ	4077	;# 
  2769   000FEE                     POSTINC0        equ	4078	;# 
  2770   000FEF                     INDF0           equ	4079	;# 
  2771   000FF0                     INTCON3         equ	4080	;# 
  2772   000FF1                     INTCON2         equ	4081	;# 
  2773   000FF2                     INTCON          equ	4082	;# 
  2774   000FF3                     PROD            equ	4083	;# 
  2775   000FF3                     PRODL           equ	4083	;# 
  2776   000FF4                     PRODH           equ	4084	;# 
  2777   000FF5                     TABLAT          equ	4085	;# 
  2778   000FF6                     TBLPTR          equ	4086	;# 
  2779   000FF6                     TBLPTRL         equ	4086	;# 
  2780   000FF7                     TBLPTRH         equ	4087	;# 
  2781   000FF8                     TBLPTRU         equ	4088	;# 
  2782   000FF9                     PCLAT           equ	4089	;# 
  2783   000FF9                     PC              equ	4089	;# 
  2784   000FF9                     PCL             equ	4089	;# 
  2785   000FFA                     PCLATH          equ	4090	;# 
  2786   000FFB                     PCLATU          equ	4091	;# 
  2787   000FFC                     STKPTR          equ	4092	;# 
  2788   000FFD                     TOS             equ	4093	;# 
  2789   000FFD                     TOSL            equ	4093	;# 
  2790   000FFE                     TOSH            equ	4094	;# 
  2791   000FFF                     TOSU            equ	4095	;# 
  2792   000F62                     SPPDATA         equ	3938	;# 
  2793   000F63                     SPPCFG          equ	3939	;# 
  2794   000F64                     SPPEPS          equ	3940	;# 
  2795   000F65                     SPPCON          equ	3941	;# 
  2796   000F66                     UFRM            equ	3942	;# 
  2797   000F66                     UFRML           equ	3942	;# 
  2798   000F67                     UFRMH           equ	3943	;# 
  2799   000F68                     UIR             equ	3944	;# 
  2800   000F69                     UIE             equ	3945	;# 
  2801   000F6A                     UEIR            equ	3946	;# 
  2802   000F6B                     UEIE            equ	3947	;# 
  2803   000F6C                     USTAT           equ	3948	;# 
  2804   000F6D                     UCON            equ	3949	;# 
  2805   000F6E                     UADDR           equ	3950	;# 
  2806   000F6F                     UCFG            equ	3951	;# 
  2807   000F70                     UEP0            equ	3952	;# 
  2808   000F71                     UEP1            equ	3953	;# 
  2809   000F72                     UEP2            equ	3954	;# 
  2810   000F73                     UEP3            equ	3955	;# 
  2811   000F74                     UEP4            equ	3956	;# 
  2812   000F75                     UEP5            equ	3957	;# 
  2813   000F76                     UEP6            equ	3958	;# 
  2814   000F77                     UEP7            equ	3959	;# 
  2815   000F78                     UEP8            equ	3960	;# 
  2816   000F79                     UEP9            equ	3961	;# 
  2817   000F7A                     UEP10           equ	3962	;# 
  2818   000F7B                     UEP11           equ	3963	;# 
  2819   000F7C                     UEP12           equ	3964	;# 
  2820   000F7D                     UEP13           equ	3965	;# 
  2821   000F7E                     UEP14           equ	3966	;# 
  2822   000F7F                     UEP15           equ	3967	;# 
  2823   000F80                     PORTA           equ	3968	;# 
  2824   000F81                     PORTB           equ	3969	;# 
  2825   000F82                     PORTC           equ	3970	;# 
  2826   000F83                     PORTD           equ	3971	;# 
  2827   000F84                     PORTE           equ	3972	;# 
  2828   000F89                     LATA            equ	3977	;# 
  2829   000F8A                     LATB            equ	3978	;# 
  2830   000F8B                     LATC            equ	3979	;# 
  2831   000F8C                     LATD            equ	3980	;# 
  2832   000F8D                     LATE            equ	3981	;# 
